	0	0.1	944	2573	983	2597	5328	OTHER
469	7933	7935	2092	1762	2113	1797	tax	OTHER
470	7937	7944	2120	1763	2197	1798	withheld	OTHER
471	7952	7957	153	1773	213	1804	223589	OTHER
472	7959	7962	217	1769	252	1800	ages	OTHER
473	7964	7966	255	1766	284	1798	and	OTHER
474	7968	7971	287	1760	325	1795	tips	OTHER
475	8035	8041	913	1773	969	1802	edleare	OTHER
476	8043	8047	973	1770	1019	1801	wages	OTHER
477	8049	8051	1023	1766	1052	1798	and	OTHER
478	8053	8056	1056	1762	1088	1796	tips	OTHER
479	8135	8141	1727	1773	1781	1801	edlegge	OTHER
480	8143	8147	1785	1770	1834	1801	gages	OTHER
481	8149	8151	1838	1768	1863	1798	and	OTHER
482	8153	8156	1867	1762	1906	1796	tips	OTHER
483	8158	8158	98	1817	117	1847	9	OTHER
484	8160	8166	131	1812	183	1844	Control	OTHER
485	8168	8171	187	1811	233	1838	numb	OTHER
486	8173	8177	306	1811	359	1845	Dept.	OTHER
487	8221	8228	615	1809	679	1838	Employer	OTHER
488	8230	8232	684	1809	709	1839	use	OTHER
489	8234	8237	713	1810	754	1843	only	OTHER
490	8270	8273	1100	1815	1147	1846	Dept	OTHER
491	8274	8278	1180	1809	1223	1840	Corp.	OTHER
492	8303	8310	1388	1807	1453	1837	Employer	OTHER
493	8312	8314	1457	1808	1482	1837	use	OTHER
494	8316	8319	1486	1807	1529	1837	only	OTHER
495	8369	8373	1913	1814	1963	1842	Dept.	OTHER
496	8404	8411	2201	1809	2266	1839	Employer	OTHER
497	8413	8415	2270	1811	2294	1841	use	OTHER
498	8417	8420	2298	1813	2338	1846	only	OTHER
499	8422	8423	2344	1818	2370	1851	36	OTHER
500	8425	8425	99	1837	117	1868	1	OTHER
501	8427	8436	135	1842	215	1877	Employer's	OTHER
502	8438	8441	219	1848	257	1880	name	OTHER
503	8443	8443	261	1850	266	1880	,	OTHER
504	8445	8451	270	1850	324	1880	address	OTHER
505	8453	8453	327	1849	333	1880	,	OTHER
506	8455	8457	336	1848	366	1880	and	OTHER
507	8459	8461	369	1846	395	1879	ZIP	OTHER
508	8463	8466	398	1842	440	1877	code	OTHER
509	8508	8514	898	1812	952	1843	Control	OTHER
510	8516	8521	955	1807	1026	1836	number	OTHER
511	8606	8616	865	1838	983	1877	*Employer's	OTHER
512	8619	8622	987	1847	1024	1878	name	OTHER
513	8624	8624	1028	1848	1034	1878	,	OTHER
514	8626	8632	1037	1849	1094	1879	address	OTHER
515	8634	8634	1097	1849	1103	1878	,	OTHER
516	8636	8638	1106	1848	1135	1878	and	OTHER
517	8640	8642	1138	1847	1163	1877	ZIP	OTHER
518	8644	8647	1166	1844	1215	1876	code	OTHER
519	8707	8708	1691	1819	1711	1849	as	OTHER
520	8710	8716	1714	1812	1765	1845	control	OTHER
521	8718	8723	1769	1806	1834	1838	number	OTHER
522	8909	8921	1682	1833	1797	1873	195438lover's	OTHER
523	8923	8927	1800	1844	1847	1876	name,	OTHER
524	8929	8936	1850	1847	1916	1878	address,	OTHER
525	8938	8940	1919	1849	1947	1878	and	OTHER
526	8942	8944	1949	1849	1976	1877	ZIP	OTHER
527	8946	8949	1978	1848	2012	1877	code	OTHER
528	8958	8962	151	1872	224	1904	Dixon	OTHER
529	8964	8966	231	1875	279	1904	LLC	OTHER
530	8968	8972	284	1873	356	1904	Group	OTHER
531	9044	9048	945	1875	1015	1904	Dixon	OTHER
532	9050	9052	1025	1877	1068	1905	LLC	OTHER
533	9054	9058	1076	1877	1147	1905	Group	OTHER
534	9144	9148	1759	1875	1831	1907	Dixon	OTHER
535	9150	9152	1838	1875	1885	1904	LLC	OTHER
536	9154	9158	1889	1875	1959	1903	Group	OTHER
537	9168	9170	155	1904	197	1935	773	OTHER
538	9172	9177	202	1904	290	1936	Miller	OTHER
539	9179	9183	296	1904	370	1937	Wells	OTHER
540	9185	9189	376	1906	448	1938	Suite	OTHER
541	9191	9193	456	1909	499	1938	955	OTHER
542	9253	9255	948	1905	991	1935	773	OTHER
543	9257	9262	995	1904	1083	1937	Miller	OTHER
544	9264	9268	1088	1904	1160	1938	Wells	OTHER
545	9270	9274	1168	1906	1238	1939	Suite	OTHER
546	9276	9278	1247	1910	1288	1938	955	OTHER
547	9352	9354	1760	1906	1805	1936	773	OTHER
548	9356	9361	1809	1905	1896	1937	Miller	OTHER
549	9363	9367	1901	1905	1974	1937	Wells	OTHER
550	9369	9373	1982	1906	2051	1938	Suite	OTHER
551	9375	9377	2061	1909	2104	1938	955	OTHER
552	9387	9390	153	1931	215	1964	West	OTHER
553	9392	9404	221	1932	398	1964	Jonathanshire	OTHER
554	9406	9407	414	1932	450	1964	CT	OTHER
555	9409	9418	469	1931	600	1963	44169-8232	OTHER
556	9473	9476	949	1934	1007	1964	Nest	OTHER
557	9478	9490	1013	1933	1188	1964	Jonathanshire	OTHER
558	9492	9493	1207	1933	1240	1964	CT	OTHER
559	9495	9504	1260	1932	1395	1964	44169-8232	OTHER
560	9572	9575	1759	1933	1820	1964	West	OTHER
561	9577	9589	1826	1933	2001	1965	Jonathanshire	OTHER
562	9591	9592	2020	1933	2055	1964	CT	OTHER
563	9594	9603	2073	1931	2211	1964	44169-8232	OTHER
564	9610	9619	135	1997	215	2027	Employer's	OTHER
565	9621	9623	221	2000	252	2028	FED	OTHER
566	9625	9626	257	2000	270	2028	ID	OTHER
567	9628	9633	275	2001	328	2029	number	OTHER
568	9646	9655	435	1999	520	2032	Employee's	OTHER
569	9657	9659	525	1999	556	2031	SSA	OTHER
570	9661	9666	560	1999	612	2030	number	OTHER
571	9728	9729	1169	1998	1202	2033	Ta	OTHER
572	9731	9740	1208	1997	1293	2032	Employee's	OTHER
573	9742	9744	1299	1998	1328	2030	SSA	OTHER
574	9746	9751	1334	1999	1391	2030	number	OTHER
575	9793	9802	1715	1997	1797	2028	Employer's	OTHER
576	9993	10002	152	2014	257	2049	30-5841370	OTHER
577	10005	10007	1802	1999	1831	2029	FED	OTHER
578	10009	10010	1836	2000	1853	2029	ID	OTHER
579	10012	10017	1857	2000	1924	2031	number	OTHER
580	10028	10028	1991	1999	2013	2032	a	OTHER
581	10030	10039	2022	1999	2108	2032	Employee's	OTHER
582	10041	10043	2112	1998	2141	2030	SSA	OTHER
583	10045	10050	2146	1997	2209	2029	number	OTHER
584	10056	10065	943	2013	1055	2046	30-5841370	OTHER
585	10142	10151	1756	2018	1864	2045	30-5841370	OTHER
586	10157	10161	133	2065	178	2098	sofie	OTHER
587	10163	10168	181	2067	241	2098	seguny	OTHER
588	10170	10173	244	2065	270	2096	tips	OTHER
589	10194	10194	1178	2053	1201	2088	8	OTHER
590	10196	10204	435	2056	501	2088	Allocated	OTHER
591	10206	10209	507	2058	550	2088	tips	OTHER
592	10240	10245	902	2061	946	2093	Social	OTHER
593	10247	10254	950	2063	1007	2096	security	OTHER
594	10256	10259	1010	2066	1039	2098	figs	OTHER
595	10280	10288	1210	2055	1275	2088	Allocated	OTHER
596	10290	10293	1281	2057	1325	2087	tips	OTHER
597	10340	10345	1716	2059	1760	2091	Social	OTHER
598	10347	10354	1764	2063	1821	2094	security	OTHER
599	10356	10359	1824	2067	1849	2095	tips	OTHER
600	10379	10387	2023	2057	2089	2088	Allocated	OTHER
601	10389	10392	2094	2056	2136	2087	tips	OTHER
602	10452	10457	561	2078	617	2102	223589	OTHER
603	10459	10459	620	2076	625	2101	.	OTHER
604	10461	10462	628	2071	649	2099	25	OTHER
605	10537	10542	2148	2078	2203	2103	223589	OTHER
606	10544	10546	1393	2072	1424	2103	.25	OTHER
607	10635	10640	1334	2078	1389	2105	223589	OTHER
608	10642	10643	2207	2077	2226	2103	.2	OTHER
609	10648	10659	133	2116	215	2146	Verification	OTHER
610	10661	10664	220	2116	263	2144	Code	OTHER
611	10686	10687	408	2117	434	2149	10	OTHER
612	10689	10697	440	2118	518	2149	Dependent	OTHER
613	10699	10702	523	2118	554	2147	care	OTHER
614	10703	10705	1336	2132	1377	2164	197	OTHER
615	10767	10773	558	2117	610	2145	benefit	OTHER
616	10794	10805	902	2116	985	2148	Verification	OTHER
617	10807	10810	989	2116	1026	2148	Code	OTHER
618	10831	10832	1179	2114	1208	2147	10	OTHER
619	10834	10842	1212	2116	1293	2148	Dependent	OTHER
620	10844	10847	1298	2118	1329	2148	care	OTHER
621	10849	10856	1333	2118	1387	2147	benefits	OTHER
622	10894	10905	1715	2118	1797	2148	Verification	OTHER
623	10907	10910	1802	2119	1834	2147	Code	OTHER
624	10931	10932	1992	2115	2021	2146	10	OTHER
625	10934	10942	2026	2116	2106	2148	Dependent	OTHER
626	10944	10947	2110	2118	2141	2148	care	OTHER
627	10949	10955	2146	2117	2197	2147	benefit	OTHER
628	11099	11101	563	2133	601	2161	197	OTHER
629	11104	11105	100	2177	125	2203	11	OTHER
630	11107	11118	137	2178	230	2205	Nonqualified	OTHER
631	11120	11124	234	2177	282	2205	plans	OTHER
632	11145	11146	414	2176	435	2207	za	OTHER
633	11148	11150	440	2176	465	2206	See	OTHER
634	11152	11163	470	2176	557	2206	instructions	OTHER
635	11165	11167	563	2176	581	2205	for	OTHER
636	11169	11171	587	2176	614	2204	box	OTHER
637	11173	11174	619	2175	638	2204	12	OTHER
638	11190	11201	905	2176	996	2205	Nonqualified	OTHER
639	11203	11207	1001	2175	1048	2205	plans	OTHER
640	11228	11230	1180	2176	1209	2207	12a	OTHER
641	11232	11234	1214	2176	1239	2207	See	OTHER
642	11236	11247	1243	2176	1332	2207	instructions	OTHER
643	11249	11251	1336	2176	1356	2206	for	OTHER
644	11253	11255	1360	2175	1390	2205	box	OTHER
645	11257	11258	1393	2175	1414	2204	12	OTHER
646	11289	11300	1717	2176	1810	2206	Nonqualified	OTHER
647	11302	11306	1815	2176	1868	2206	plans	OTHER
648	11331	11331	2008	2178	2022	2208	a	OTHER
649	11333	11335	2027	2177	2050	2207	See	OTHER
650	11337	11348	2055	2175	2145	2207	instructions	OTHER
651	11350	11352	2149	2175	2168	2206	for	OTHER
652	11354	11356	2171	2175	2202	2206	box	OTHER
653	11358	11359	2205	2174	2226	2206	12	OTHER
654	11365	11368	143	2231	176	2255	Othe	OTHER
655	11402	11404	406	2241	445	2274	720	OTHER
656	11444	11445	868	2233	891	2259	14	OTHER
657	11447	11450	910	2232	942	2256	Othe	OTHER
658	11547	11550	1725	2233	1754	2253	Othe	OTHER
659	11605	11605	1315	2249	1330	2280	1	OTHER
660	11607	11609	2145	2221	2192	2262	584	OTHER
661	11755	11755	2126	2227	2141	2264	1	OTHER
662	11757	11759	1335	2248	1376	2279	740	OTHER
663	11796	11797	404	2302	415	2336	15	OTHER
664	11799	11802	419	2301	442	2336	Stat	OTHER
665	11804	11807	447	2299	475	2335	emp.	OTHER
666	11809	11812	481	2298	502	2334	Ret.	OTHER
667	11814	11817	508	2296	552	2333	Plan	OTHER
668	11819	11821	560	2294	576	2332	ard	OTHER
669	11823	11828	583	2292	610	2331	partly	OTHER
670	11830	11833	617	2290	640	2329	sick	OTHER
671	11835	11837	646	2288	676	2328	pay	OTHER
672	11890	11890	1211	2300	1214	2338	J	OTHER
673	11892	11894	1221	2299	1248	2337	emp	OTHER
674	11896	11899	1255	2298	1275	2336	Ret.	OTHER
675	11901	11904	1282	2296	1326	2336	Plan	OTHER
676	11906	11908	1334	2296	1348	2333	ard	OTHER
677	11910	11914	1356	2294	1385	2332	party	OTHER
678	11916	11919	1392	2293	1412	2331	sick	OTHER
679	11921	11923	1419	2291	1447	2329	pay	OTHER
680	11985	11986	1990	2285	2001	2324	18	OTHER
681	11988	11991	2008	2286	2027	2326	stat	OTHER
682	11993	11995	2034	2287	2060	2327	emp	OTHER
683	11997	12000	2067	2288	2088	2327	Ret.	OTHER
684	12002	12005	2095	2289	2140	2328	Plan	OTHER
685	12007	12009	2147	2290	2163	2328	ard	OTHER
686	12011	12015	2170	2290	2196	2327	party	OTHER
687	12017	12020	2203	2290	2225	2326	sick	OTHER
688	12022	12024	2232	2290	2258	2325	pay	OTHER
689	12026	12028	98	2335	128	2362	eff	OTHER
690	12030	12038	133	2336	215	2367	Employees	OTHER
691	12040	12044	219	2338	264	2367	name.	OTHER
692	12046	12052	268	2335	328	2367	address	OTHER
693	12054	12056	332	2333	360	2366	and	OTHER
694	12058	12060	364	2331	390	2364	ZIP	OTHER
695	12062	12065	394	2326	439	2363	code	OTHER
696	12109	12111	866	2335	897	2364	eff	OTHER
697	12113	12121	902	2336	982	2366	Employees	OTHER
698	12123	12126	986	2337	1023	2366	name	OTHER
699	12128	12128	1027	2337	1032	2366	.	OTHER
700	12130	12136	1036	2336	1097	2366	address	OTHER
701	12138	12140	1100	2334	1129	2365	and	OTHER
702	12142	12144	1132	2333	1158	2364	ZIP	OTHER
703	12146	12149	1161	2331	1201	2362	code	OTHER
704	12209	12211	1679	2336	1711	2365	elf	OTHER
705	12213	12221	1714	2336	1796	2367	Employees	OTHER
706	12223	12227	1800	2337	1847	2367	name.	OTHER
707	12229	12235	1850	2335	1910	2366	address	OTHER
708	12237	12239	1914	2334	1942	2365	and	OTHER
709	12241	12243	1945	2333	1969	2364	ZIP	OTHER
710	12245	12248	1973	2330	2018	2363	code	OTHER
711	12256	12262	151	2381	251	2409	Michael	OTHER
712	12264	12270	272	2379	368	2408	Spencer	OTHER
713	12342	12348	944	2379	1046	2410	Michael	OTHER
714	12350	12356	1065	2379	1163	2407	Spencer	OTHER
715	12442	12448	1757	2379	1859	2408	Michael	OTHER
716	12450	12456	1877	2380	1977	2408	Spencer	OTHER
717	12464	12468	154	2407	225	2437	14193	OTHER
718	12470	12476	230	2407	330	2435	Richard	OTHER
719	12478	12481	335	2407	391	2433	Camp	OTHER
720	12552	12556	949	2407	1018	2437	14193	OTHER
721	12558	12564	1023	2407	1123	2434	Richard	OTHER
722	12566	12569	1128	2407	1188	2434	Camp	OTHER
723	12651	12655	1761	2405	1832	2439	14193	OTHER
724	12657	12663	1837	2405	1936	2436	Richard	OTHER
725	12665	12668	1941	2406	2004	2439	Camp	OTHER
726	12676	12679	153	2434	214	2467	Port	OTHER
727	12681	12685	220	2433	291	2466	Terry	OTHER
728	12687	12688	309	2433	346	2464	WV	OTHER
729	12690	12694	375	2433	435	2463	38332	OTHER
730	12696	12700	440	2434	506	2463	-8400	OTHER
731	12762	12765	946	2435	1006	2467	Port	OTHER
732	12767	12771	1012	2434	1084	2465	Terry	OTHER
733	12773	12774	1101	2433	1137	2464	WV	OTHER
734	12776	12785	1169	2432	1306	2463	38332-8400	OTHER
735	12863	12866	1759	2434	1819	2466	Port	OTHER
736	12868	12872	1825	2433	1897	2465	Terry	OTHER
737	12874	12875	1914	2433	1951	2464	WV	OTHER
738	12877	12881	1981	2433	2040	2464	38332	OTHER
739	12883	12887	2045	2433	2116	2463	-8400	OTHER
740	12890	12890	1383	2508	1388	2538	5	OTHER
741	12892	12896	137	2501	184	2531	State	OTHER
742	12898	12907	228	2501	303	2536	Emblovers'	OTHER
743	12909	12913	308	2499	340	2531	state	OTHER
744	12915	12916	344	2498	359	2529	ID	OTHER
745	12918	12920	363	2497	400	2529	no.	OTHER
746	12922	12923	405	2497	433	2528	16	OTHER
747	12925	12929	445	2498	480	2529	State	OTHER
748	12931	12935	486	2499	528	2531	wades	OTHER
749	12937	12937	533	2501	537	2532	.	OTHER
750	12939	12942	543	2502	564	2534	tips	OTHER
751	12944	12944	569	2504	575	2534	:	OTHER
752	12946	12947	581	2505	596	2536	86	OTHER
753	12949	12950	602	2507	615	2538	05	OTHER
754	12952	12952	621	2509	625	2539	.	OTHER
755	12954	12955	630	2510	653	2542	37	OTHER
756	12973	12974	867	2500	890	2525	15	OTHER
757	12976	12980	906	2502	950	2534	State	OTHER
758	12991	13000	1021	2498	1097	2533	Emplovers'	OTHER
759	13002	13006	1102	2497	1132	2529	state	OTHER
760	13008	13009	1137	2497	1150	2528	ID	OTHER
761	13011	13012	1155	2496	1175	2528	no	OTHER
762	13014	13015	1180	2496	1208	2528	16	OTHER
763	13017	13021	1219	2497	1254	2529	State	OTHER
764	13023	13027	1259	2498	1303	2532	wades	OTHER
765	13029	13029	1308	2501	1310	2532	.	OTHER
766	13031	13034	1316	2501	1338	2534	tips	OTHER
767	13036	13036	1343	2504	1361	2535	.	OTHER
768	13038	13038	1366	2506	1368	2536	6	OTHER
769	13040	13040	1374	2507	1378	2537	0	OTHER
770	13042	13042	2197	2507	2202	2539	5	OTHER
771	13044	13044	1393	2509	1397	2539	.	OTHER
772	13046	13047	1403	2510	1420	2541	37	OTHER
773	13072	13073	1679	2498	1707	2527	15	OTHER
774	13075	13079	1718	2499	1767	2533	State	OTHER
775	13091	13100	1835	2497	1910	2534	Emplovers'	OTHER
776	13102	13106	1915	2496	1944	2530	state	OTHER
777	13108	13109	1949	2496	1965	2529	10	OTHER
778	13111	13112	1970	2496	1987	2529	no	OTHER
779	13114	13115	1992	2495	2022	2529	16	OTHER
780	13117	13121	2031	2496	2067	2530	state	OTHER
781	13123	13127	2072	2497	2116	2532	wades	OTHER
782	13129	13129	2121	2500	2124	2533	.	OTHER
783	13131	13134	2129	2501	2163	2536	tips	OTHER
784	13136	13136	2168	2504	2173	2536	#	OTHER
785	13138	13138	2178	2505	2183	2537	6	OTHER
786	13140	13140	2189	2506	2191	2538	0	OTHER
787	13144	13144	2207	2508	2210	2540	.	OTHER
788	13146	13147	2215	2509	2234	2542	37	OTHER
789	13150	13150	108	2557	123	2581	7	OTHER
790	13152	13156	142	2559	180	2584	State	OTHER
791	13158	13163	182	2557	238	2584	income	OTHER
792	13165	13167	240	2554	265	2582	tax	OTHER
793	13190	13191	407	2555	434	2585	18	OTHER
794	13193	13197	443	2555	482	2586	Local	OTHER
795	13199	13203	487	2556	530	2586	wages	OTHER
796	13205	13205	535	2558	538	2586	.	OTHER
797	13207	13210	543	2558	568	2587	tips	OTHER
798	13212	13212	573	2560	576	2587	,	OTHER
799	13214	13217	581	2561	624	2589	etc.	OTHER
800	13273	13274	1178	2553	1209	2586	18	OTHER
801	13276	13280	1216	2554	1256	2586	Local	OTHER
802	13282	13286	1260	2555	1305	2587	wanes	OTHER
803	13288	13288	1309	2557	1313	2587	.	OTHER
804	13290	13293	1317	2557	1341	2588	tips	OTHER
805	13295	13295	1345	2559	1349	2588	,	OTHER
806	13297	13299	1353	2559	1373	2589	etc	OTHER
807	13301	13301	1376	2561	1383	2589	.	OTHER
808	13338	13341	150	1498	190	1525	5328	box17StateIncomeTax
809	13343	13343	190	2573	198	2598	.	OTHER
810	13345	13346	199	2571	231	2598	48	OTHER
811	13377	13378	1993	2554	2020	2585	18	OTHER
812	13380	13384	2030	2554	2069	2586	Local	OTHER
813	13386	13390	2074	2555	2119	2587	wanes	OTHER
814	13392	13392	2123	2557	2127	2588	,	OTHER
815	13394	13397	2131	2558	2154	2589	tips	OTHER
816	13399	13399	2158	2560	2164	2589	,	OTHER
817	13401	13404	2168	2561	2211	2591	etc.	OTHER
818	13410	13413	1757	2571	1796	2598	5328	OTHER
819	13415	13415	984	2575	991	2597	.	OTHER
820	13417	13418	992	2574	1022	2598	48	OTHER
821	13495	13498	150	2574	189	2601	5328	OTHER
822	13500	13500	1798	2573	1804	2598	.	OTHER
823	13502	13503	1805	2573	1830	2599	48	OTHER
824	13506	13507	100	2615	127	2644	19	OTHER
825	13509	13513	151	2625	206	2656	38116	OTHER
826	13520	13520	141	2613	157	2642	L	OTHER
827	13522	13523	211	2622	238	2653	94	OTHER
828	13525	13527	243	2620	261	2650	tax	OTHER
829	13559	13560	409	2616	431	2642	20	OTHER
830	13562	13569	443	2616	502	2643	Locality	OTHER
831	13571	13574	505	2617	556	2645	name	OTHER
832	13608	13612	945	2627	991	2655	38116	OTHER
833	13614	13614	993	2630	1001	2655	.	OTHER
834	13616	13617	1003	2629	1023	2655	94	OTHER
835	13639	13640	1180	2613	1206	2641	20	OTHER
836	13642	13649	1216	2614	1276	2644	Locality	OTHER
837	13651	13654	1279	2616	1332	2646	name	OTHER
838	13699	13700	1681	2614	1707	2643	19	OTHER
839	13702	13706	1721	2618	1762	2647	Local	OTHER
840	13708	13713	1765	2621	1828	2650	income	OTHER
841	13715	13715	1830	2625	1842	2650	a	OTHER
842	13744	13751	2028	2614	2088	2647	Locality	OTHER
843	13753	13756	2091	2619	2143	2651	name	OTHER
844	13758	13763	2146	2625	2211	2657	Hansen	OTHER
845	13765	13769	2214	2632	2263	2661	cliff	OTHER
846	13833	13838	565	2633	623	2657	Iansen	OTHER
847	13840	13844	628	2633	676	2657	Cliff	OTHER
848	13909	13914	1333	2631	1397	2660	Hansen	OTHER
849	13916	13920	1400	2633	1457	2660	Cliff	OTHER
850	13940	13946	230	2677	315	2705	Federal	OTHER
851	13966	13971	417	2681	468	2705	Filing	OTHER
852	13987	13990	592	2677	642	2702	Copy	OTHER
853	14026	14027	1015	2674	1042	2705	NV	OTHER
854	14029	14034	1045	2673	1113	2710	.State	OTHER
855	14048	14053	1189	2683	1238	2705	Filing	OTHER
856	14064	14067	1368	2675	1415	2702	Copy	OTHER
857	14124	14127	1811	2675	1850	2705	City	OTHER
858	14129	14130	1854	2675	1877	2705	or	OTHER
859	14132	14136	1881	2675	1946	2713	Local	OTHER
860	14138	14143	2002	2679	2055	2708	Filing	OTHER
861	14163	14166	2179	2676	2229	2701	Copy	OTHER
862	14199	14202	325	2706	388	2734	Wage	OTHER
863	14204	14206	426	2702	468	2725	and	OTHER
864	14208	14210	504	2706	537	2728	Tax	OTHER
865	14291	14293	1198	2700	1240	2729	and	OTHER
866	14295	14297	1278	2703	1308	2727	Tax	OTHER
867	14380	14383	1921	2704	1984	2734	Wage	OTHER
868	14385	14387	2010	2702	2052	2732	and	OTHER
869	14389	14391	2090	2702	2127	2726	Tax	OTHER
870	14424	14432	319	2731	417	2756	Statement	OTHER
871	14455	14458	582	2742	668	2774	2018	OTHER
872	14476	14478	106	2742	174	2771	W-2	OTHER
873	14534	14537	1359	2740	1444	2772	2018	OTHER
874	14578	14580	1687	2742	1753	2773	W-2	OTHER
875	14604	14612	1911	2729	2010	2753	Statement	OTHER
876	14632	14635	2167	2742	2253	2774	2018	OTHER
877	14638	14640	874	2744	943	2771	W-2	OTHER
878	14642	14645	99	2779	132	2806	Copy	OTHER
879	14647	14647	136	2780	148	2806	B	OTHER
880	14649	14650	152	2780	164	2807	to	OTHER
881	14652	14653	168	2780	185	2807	be	OTHER
882	14655	14659	189	2780	218	2807	filed	OTHER
883	14661	14664	223	2781	250	2807	with	OTHER
884	14666	14675	255	2781	329	2807	employee's	OTHER
885	14677	14683	334	2781	386	2806	Federal	OTHER
886	14685	14690	391	2781	440	2805	Income	OTHER
887	14692	14694	445	2780	469	2804	Tax	OTHER
888	14696	14701	473	2779	520	2804	Return	OTHER
889	14703	14705	562	2779	596	2810	OMB	OTHER
890	14707	14709	600	2778	625	2806	No.	OTHER
891	14711	14719	629	2778	708	2805	1545-0008	OTHER
892	14725	14728	867	2779	902	2807	Copy	OTHER
893	14730	14730	1719	2778	1726	2805	2	OTHER
894	14732	14733	918	2778	930	2805	to	OTHER
895	14735	14736	935	2778	952	2806	be	OTHER
896	14738	14742	957	2779	985	2807	filed	OTHER
897	14744	14744	990	2780	998	2808	w	OTHER
898	14750	14754	1062	2780	1097	2807	yee's	OTHER
899	14756	14760	1101	2780	1135	2806	State	OTHER
900	14762	14767	1139	2779	1191	2806	Income	OTHER
901	14769	14771	1196	2779	1219	2805	Tax	OTHER
902	14773	14778	1224	2779	1268	2804	Return	OTHER
903	14780	14782	1334	2777	1369	2809	OME	OTHER
904	14784	14786	1373	2775	1399	2805	No.	OTHER
905	14788	14796	1403	2775	1473	2807	1545-0008	OTHER
906	14825	14828	1680	2778	1714	2805	Copy	OTHER
907	14832	14833	1731	2778	1742	2806	to	OTHER
908	14835	14836	1747	2779	1764	2806	be	OTHER
909	14838	14842	1769	2779	1797	2807	filed	OTHER
910	14844	14847	1802	2780	1831	2807	with	OTHER
911	14860	14861	1987	2782	1998	2804	al	OTHER
912	14863	14868	2001	2781	2055	2806	Income	OTHER
913	14870	14872	2058	2781	2084	2807	Tax	OTHER
914	14874	14879	2086	2780	2139	2807	Return	OTHER
915	14881	14883	2148	2779	2185	2808	OMB	OTHER
916	14885	14887	2187	2779	2214	2808	No.	OTHER
917	14889	14897	2217	2777	2297	2807	1545-0008	OTHER
