	34	44	312	23	465	47	[national-id]	ssnOfEmployee
0	81	84	780	25	827	44	FAST	OTHER
1	86	88	834	25	866	44	Une	OTHER
2	92	92	929	15	943	39	e	OTHER
3	94	94	957	15	972	39	.	OTHER
4	96	99	976	14	1022	39	file	OTHER
5	108	117	67	78	207	99	60-8334905	einEmployerIdentificationNumber
6	176	184	726	76	851	99	221178.68	box1WagesTipsAndOtherCompensations
7	201	208	987	75	1098	98	24265.84	box2FederalIncomeTaxWithheld
8	216	222	66	131	167	154	Howard,	employerName
9	224	232	177	131	307	154	Armstrong	employerName
10	234	236	318	131	363	154	and	employerName
11	238	244	371	130	475	154	Webster	employerName
12	246	248	486	130	528	153	PLC	employerName
13	285	293	726	130	852	152	229392.25	box3SocialSecurityWages
14	310	317	987	130	1098	153	17548.51	box4SocialSecurityTaxWithheld
15	325	327	65	161	114	188	547	employerAddressStreet_name
16	329	333	120	163	195	189	Bryan	employerAddressStreet_name
17	335	340	204	165	289	189	Bypass	employerAddressStreet_name
18	417	425	726	181	850	203	182965.83	OTHER
19	448	454	1050	181	1146	202	5306.01	OTHER
20	462	474	66	197	247	223	Gonzalezburgh	employerAddressCity
21	480	482	316	198	348	221	360	employerAddressState
22	484	493	374	197	515	221	48231-3720	employerAddressZip
23	570	578	726	232	850	253	229392.25	OTHER
24	601	609	1050	232	1176	253	182965.83	OTHER
25	617	623	67	283	165	304	7422755	OTHER
26	717	719	1051	283	1092	302	257	OTHER
27	728	732	65	358	145	383	Allen	employeeName
28	734	739	176	358	274	383	Walker	employeeName
29	797	799	727	342	767	363	135	OTHER
30	828	831	1051	341	1107	364	8698	OTHER
31	839	842	66	403	131	429	6889	OTHER
32	844	850	144	403	260	429	Barnett	OTHER
33	852	855	273	403	339	429	Park	OTHER
34	857	861	353	402	436	429	Suite	OTHER
35	863	865	450	402	499	429	686	OTHER
36	935	935	1007	407	1018	423	D	OTHER
37	937	939	1051	404	1089	426	944	OTHER
38	947	954	67	443	197	468	Toddstad	OTHER
39	959	960	272	442	308	465	WY	OTHER
40	967	976	386	442	542	467	90014-6551	OTHER
41	1083	1085	1051	466	1091	486	486	OTHER
42	1189	1189	1006	527	1019	547	D	OTHER
43	1191	1194	1041	525	1090	548	1954	OTHER
44	1212	1221	132	600	271	622	269-00-277	OTHER
45	1237	1245	348	599	473	622	110857.88	box16StateWagesTips
46	1255	1261	540	599	636	622	4910.94	box17StateIncomeTax
47	1272	1280	726	598	850	622	230446.94	OTHER
48	1291	1298	930	599	1040	622	40339.84	OTHER
49	1315	1324	132	650	271	673	852-83-734	OTHER
50	1340	1348	347	650	472	673	106148.24	OTHER
51	1358	1364	542	650	636	672	4274.41	OTHER
52	1366	1374	725	650	850	672	275686.85	OTHER
53	1384	1391	929	650	1041	673	35547.49	OTHER
54	1409	1412	139	682	205	709	Wage	OTHER
55	1414	1416	210	682	259	709	and	OTHER
56	1418	1420	263	683	303	709	Tax	OTHER
57	1452	1455	549	689	696	740	2018	taxYear
58	1469	1478	864	688	946	707	Department	OTHER
59	1480	1481	950	688	961	707	of	OTHER
60	1483	1485	965	688	988	707	the	OTHER
61	1487	1493	992	688	1056	707	Tapping	OTHER
62	1495	1501	1059	688	1113	707	intonot	OTHER
63	1503	1509	1117	688	1178	707	Revenue	OTHER
64	1511	1516	1181	688	1235	707	Sannce	OTHER
65	1518	1521	4	721	37	740	Form	OTHER
66	1523	1524	48	721	77	740	Wa	OTHER
67	1534	1542	141	714	254	739	Statement	OTHER
68	1544	1547	6	745	47	766	Copy	OTHER
69	1549	1552	51	745	96	766	B-To	OTHER
70	1554	1555	100	745	122	766	Be	OTHER
71	1557	1562	126	745	163	766	Filies	OTHER
72	1564	1567	167	745	202	766	with	OTHER
73	1569	1578	205	745	295	766	Employer's	OTHER
74	1580	1586	299	745	380	766	FEDERAL	OTHER
75	1588	1590	384	745	412	765	Tax	OTHER
76	1592	1598	416	745	469	765	Returns	OTHER
77	1600	1603	6	769	35	786	This	OTHER
78	1605	1614	38	769	120	786	infomaters	OTHER
79	1616	1617	123	769	138	786	is	OTHER
80	1619	1623	141	769	182	786	being	OTHER
81	1625	1631	185	769	258	786	Carried	OTHER
82	1633	1635	262	768	300	786	the	OTHER
83	1637	1641	305	768	361	786	Moral	OTHER
84	1643	1647	364	768	427	786	Aneve	OTHER
85	1649	1653	433	767	489	786	force	OTHER
