	0	0.1	2020	1761	2087	1797	Medicare	OTHER
0	0	0	2148	1996	2211	2029	number	OTHER
1	108	111	1035	253	1156	305	2018	OTHER
2	131	133	1171	254	1276	306	W-2	OTHER
3	146	148	1287	255	1389	307	and	OTHER
4	165	172	1401	255	1690	307	EARNINGS	OTHER
5	194	200	1709	253	1995	306	SUMMARY	OTHER
6	259	261	2225	245	2311	291	ADP	OTHER
7	280	287	222	317	319	344	Employee	OTHER
8	301	309	393	313	498	346	Reference	OTHER
9	315	318	592	316	643	342	Copy	OTHER
10	364	366	964	314	1006	344	his	OTHER
11	368	371	1011	314	1070	343	blue	OTHER
12	373	380	1075	314	1196	343	Earnings	OTHER
13	382	388	1201	314	1329	342	Summary	OTHER
14	390	396	1333	314	1430	342	section	OTHER
15	398	399	1435	314	1459	342	is	OTHER
16	401	408	1464	314	1577	342	included	OTHER
17	410	413	1582	314	1637	342	with	OTHER
18	415	418	1643	314	1704	342	your	OTHER
19	420	422	1709	314	1766	342	W-2	OTHER
20	424	425	1771	314	1799	342	to	OTHER
21	427	430	1804	314	1863	343	help	OTHER
22	432	439	1874	313	1983	344	describe	OTHER
23	441	448	1989	313	2096	344	portions	OTHER
24	450	451	2102	313	2127	345	in	OTHER
25	453	456	2133	312	2205	346	more	OTHER
26	458	464	2215	312	2287	346	detail.	OTHER
27	496	499	329	351	386	377	Wage	OTHER
28	501	503	428	346	465	370	and	OTHER
29	505	507	506	346	543	371	Tax	OTHER
30	566	567	965	343	999	370	he	OTHER
31	569	575	1006	343	1107	370	reverse	OTHER
32	577	580	1114	343	1169	370	side	OTHER
33	582	589	1176	343	1289	370	includes	OTHER
34	591	597	1294	343	1395	370	general	OTHER
35	599	609	1399	343	1547	370	information	OTHER
36	611	614	1553	343	1608	370	that	OTHER
37	616	618	1612	343	1660	370	you	OTHER
38	620	622	1666	343	1726	370	may	OTHER
39	624	627	1732	343	1786	370	also	OTHER
40	629	632	1792	343	1843	370	find	OTHER
41	634	641	1848	343	1946	370	helpful.	OTHER
42	646	648	112	380	169	417	N-2	OTHER
43	673	681	324	371	404	396	Statement	OTHER
44	691	694	582	386	666	417	2018	taxYear
45	697	700	99	432	135	458	Copy	OTHER
46	702	702	137	431	148	455	C	OTHER
47	704	706	150	431	172	455	for	OTHER
48	708	717	174	431	250	455	employee's	OTHER
49	719	726	252	432	322	461	records.	OTHER
50	743	745	564	422	596	448	OMB	OTHER
51	747	749	599	422	626	447	No.	OTHER
52	751	759	631	422	709	448	1545-0008	OTHER
53	803	804	1025	425	1048	454	1.	OTHER
54	806	808	1052	425	1096	454	The	OTHER
55	810	818	1100	425	1212	454	following	OTHER
56	820	830	1216	424	1352	455	information	OTHER
57	832	839	1357	424	1447	455	reflects	OTHER
58	841	844	1451	424	1507	455	your	OTHER
59	846	850	1511	424	1564	455	final	OTHER
60	852	855	1568	424	1624	455	2018	OTHER
61	857	859	1628	424	1676	455	pay	OTHER
62	861	864	1680	424	1732	455	stub	OTHER
63	866	869	1736	424	1792	455	plus	OTHER
64	871	873	1796	424	1840	456	any	OTHER
65	875	885	1844	425	1990	456	adjustments	OTHER
66	887	895	1994	425	2111	456	submitted	OTHER
67	897	898	2116	425	2148	457	by	OTHER
68	900	903	2152	425	2210	457	your	OTHER
69	905	913	2214	425	2337	457	employer.	OTHER
70	916	916	99	448	119	475	d	OTHER
71	918	924	129	449	184	475	Control	OTHER
72	926	931	186	445	256	475	number	OTHER
73	933	937	307	447	359	487	Dept.	OTHER
74	967	974	614	450	678	479	Emplover	OTHER
75	976	978	683	450	709	479	use	OTHER
76	980	983	715	452	753	484	only	OTHER
77	985	986	758	458	781	488	36	OTHER
78	988	993	98	471	167	499	445317	OTHER
79	1035	1035	561	465	582	495	A	OTHER
80	1102	1106	1102	472	1144	499	Gross	OTHER
81	1108	1110	1148	468	1181	497	Pay	OTHER
82	1118	1125	1261	466	1332	494	89330.04	OTHER
83	1147	1152	1639	469	1690	495	5728.0	OTHER
84	1163	1170	1836	474	1891	498	RI.State	OTHER
85	1172	1177	1895	473	1952	498	Income	OTHER
86	1179	1181	1956	471	1977	496	Tax	OTHER
87	1184	1189	2071	465	2121	495	1772.5	OTHER
88	1335	1337	1458	488	1480	515	Tax	OTHER
89	1339	1346	1483	485	1561	515	Withheld	OTHER
90	1368	1370	1838	497	1865	519	Box	OTHER
91	1372	1373	1868	498	1887	519	17	OTHER
92	1374	1379	1879	513	1934	537	Income	OTHER
93	1567	1568	1890	498	1905	519	of	OTHER
94	1570	1572	1907	499	1944	520	W-2	OTHER
95	1573	1574	1937	514	1955	537	Ta	OTHER
96	1720	1722	1458	509	1482	537	Box	OTHER
97	1724	1724	1485	509	1496	536	4	OTHER
98	1726	1727	1498	509	1513	535	of	OTHER
99	1729	1731	1516	509	1555	536	W-2	OTHER
100	1752	1756	1835	511	1876	535	Local	OTHER
101	1772	1772	2079	511	2082	538	1	OTHER
102	1774	1778	2087	509	2129	538	85.18	OTHER
103	1785	1790	151	524	241	555	waters	employerName
104	1792	1793	246	521	281	551	by	employerName
105	1795	1800	287	518	335	549	dress,	employerName
106	1802	1804	337	515	367	545	and	OTHER
107	1806	1808	369	512	395	543	ZIP	OTHER
108	1810	1813	397	508	439	540	code	OTHER
109	1956	1958	1837	532	1864	561	Box	OTHER
110	1960	1961	1868	531	1887	560	19	OTHER
111	1963	1964	1891	531	1903	559	of	OTHER
112	1966	1967	1907	533	1927	560	W-	OTHER
113	1969	1969	1929	534	1941	560	2	OTHER
114	1978	1981	160	568	213	603	1867	employerAddressStreet_name
115	1983	1986	219	567	277	596	Lisa	employerAddressStreet_name
116	1988	1994	282	567	376	602	Highway	employerAddressStreet_name
117	2086	2089	1102	568	1132	595	Fed.	OTHER
118	2091	2096	1136	568	1198	594	Income	OTHER
119	2100	2104	1258	566	1300	588	20560	OTHER
120	2114	2121	1453	567	1520	595	Medicare	OTHER
121	2123	2125	1524	566	1550	593	Tax	OTHER
122	2134	2140	1669	565	1726	590	1980.19	OTHER
123	2149	2162	159	591	345	625	stephaniemouth	employerAddressCity
124	2164	2165	372	591	409	621	KS	employerAddressState
125	2167	2176	413	591	548	622	98923-0294	employerAddressZip
126	2256	2258	1100	592	1129	619	Tax	OTHER
127	2260	2267	1131	591	1198	618	Withheld	OTHER
128	2286	2293	1454	592	1530	618	Withheld	OTHER
129	2438	2440	1106	615	1129	642	Box	OTHER
130	2442	2442	1485	616	1495	642	6	OTHER
131	2444	2445	1146	618	1160	644	of	OTHER
132	2447	2447	1518	616	1529	643	W	OTHER
133	2449	2449	1532	615	1536	643	-	OTHER
134	2451	2451	1134	617	1142	643	2	OTHER
135	2473	2475	1453	612	1483	642	Box	OTHER
136	2477	2478	1869	613	1887	640	14	OTHER
137	2480	2481	1498	616	1515	643	of	OTHER
138	2483	2484	1908	616	1929	645	W-	OTHER
139	2602	2604	1843	614	1865	640	Box	OTHER
140	2606	2606	1539	614	1559	642	2	OTHER
141	2608	2609	1891	614	1905	642	of	OTHER
142	2611	2613	1164	618	1194	644	W-2	OTHER
143	2652	2656	407	683	476	712	Batch	OTHER
144	2681	2686	589	677	675	711	#02021	OTHER
145	2688	2690	98	728	128	754	eff	OTHER
146	2692	2700	132	728	215	755	Employees	OTHER
147	2702	2706	219	729	265	756	name.	OTHER
148	2708	2714	268	729	329	756	address	OTHER
149	2716	2718	333	728	360	755	and	OTHER
150	2720	2722	365	728	388	755	ZIP	OTHER
151	2724	2727	393	728	438	754	code	OTHER
152	2836	2837	1023	753	1047	782	2.	OTHER
153	2839	2842	1053	753	1111	782	Your	OTHER
154	2844	2848	1116	753	1187	782	Gross	OTHER
155	2850	2852	1192	754	1237	783	Pay	OTHER
156	2854	2856	1242	754	1291	783	was	OTHER
157	2858	2865	1296	754	1398	783	adjusted	OTHER
158	2867	2868	1403	754	1432	783	as	OTHER
159	2870	2876	1437	753	1523	783	follows	OTHER
160	2878	2879	1528	753	1552	783	to	OTHER
161	2881	2887	1557	753	1658	783	produce	OTHER
162	2889	2892	1663	752	1717	783	your	OTHER
163	2894	2896	1722	752	1771	783	W-2	OTHER
164	2898	2907	1776	751	1894	783	Statement.	OTHER
165	2916	2921	152	783	238	812	Alexis	employeeName
166	2923	2930	243	784	355	815	Anderson	employeeName
167	2939	2943	154	811	224	842	60349	OTHER
168	2945	2949	229	811	305	841	Kathy	OTHER
169	2951	2955	309	811	383	841	Knoll	OTHER
170	2957	2961	388	812	462	840	Suite	OTHER
171	2963	2965	466	814	507	841	854	OTHER
172	3078	3083	1334	817	1389	844	Wages,	OTHER
173	3085	3089	1394	816	1429	844	Tips,	OTHER
174	3091	3094	1434	814	1464	842	othe	OTHER
175	3101	3106	1582	814	1625	845	Social	OTHER
176	3108	3112	1631	813	1673	843	Secur	OTHER
177	3115	3120	1678	813	1730	841	Medica	OTHER
178	3134	3136	1838	816	1851	844	RI.	OTHER
179	3138	3142	1856	813	1892	843	State	OTHER
180	3144	3148	1897	808	1943	840	Wages	OTHER
181	3150	3150	1947	807	1955	836	,	OTHER
182	3152	3159	1991	812	2054	842	Harrison	OTHER
183	3161	3164	2059	812	2097	841	Fort	OTHER
184	3179	3185	231	840	332	874	avidton	OTHER
185	3187	3188	361	839	395	865	DC	OTHER
186	3190	3199	454	839	592	867	47745-7936	OTHER
187	3312	3323	1335	841	1433	869	Compensation	OTHER
188	3472	3474	1334	857	1362	887	BOX	OTHER
189	3476	3476	1367	858	1375	887	1	OTHER
190	3478	3479	1381	859	1392	888	of	OTHER
191	3481	3481	1398	859	1408	888	W	OTHER
192	3483	3483	1413	860	1414	887	-	OTHER
193	3485	3485	1419	860	1435	887	2	OTHER
194	3495	3499	1583	841	1643	870	Wages	OTHER
195	3500	3504	1679	829	1743	860	wages	OTHER
196	3527	3529	1836	856	1865	886	BOX	OTHER
197	3531	3532	1869	856	1886	885	16	OTHER
198	3534	3535	1626	860	1639	892	of	OTHER
199	3537	3537	1643	860	1654	892	W	OTHER
200	3539	3539	1658	860	1660	891	-	OTHER
201	3541	3541	1664	860	1675	891	2	OTHER
202	3543	3547	1991	841	2032	870	Local	OTHER
203	3549	3553	2036	840	2082	870	Wages	OTHER
204	3555	3555	2087	839	2093	865	,	OTHER
205	3725	3727	1578	860	1609	893	Box	OTHER
206	3729	3729	1613	860	1622	892	3	OTHER
207	3731	3732	1725	860	1738	891	of	OTHER
208	3734	3734	1742	860	1753	891	W	OTHER
209	3736	3736	1757	860	1759	890	-	OTHER
210	3738	3738	1764	860	1779	890	2	OTHER
211	3740	3742	1679	860	1708	891	Box	OTHER
212	3744	3744	1712	860	1721	891	5	OTHER
213	3746	3747	1890	856	1903	887	of	OTHER
214	3749	3749	1907	858	1918	889	W	OTHER
215	3751	3751	1922	860	1926	890	-	OTHER
216	3753	3753	1930	861	1941	892	2	OTHER
217	3778	3780	1992	872	2021	904	BOX	OTHER
218	3782	3783	2025	875	2043	906	18	OTHER
219	3785	3786	2048	876	2060	906	of	OTHER
220	3788	3789	2065	875	2088	905	W2	OTHER
221	3794	3803	134	905	216	930	Employer's	OTHER
222	3805	3807	220	904	252	930	FED	OTHER
223	3809	3810	256	904	272	930	ID	OTHER
224	3812	3817	275	902	334	930	number	OTHER
225	3830	3830	404	905	425	935	a	OTHER
226	3832	3841	435	903	521	933	Employee's	OTHER
227	3843	3845	524	903	555	932	SSA	OTHER
228	3847	3852	559	904	632	938	number	OTHER
229	3860	3869	151	922	259	954	33-4675845	einEmployerIdentificationNumber
230	3914	3924	562	919	670	949	[national-id]	ssnOfEmployee
231	3967	3967	1071	933	1088	961	T	OTHER
232	3969	3973	1102	926	1139	954	Gross	OTHER
233	3975	3977	1144	926	1172	952	Pay	OTHER
234	4003	4010	1998	918	2059	945	89330.04	OTHER
235	4022	4026	1587	925	1631	953	89330	OTHER
236	4031	4038	1381	924	1450	952	89330.04	OTHER
237	4057	4064	1685	920	1749	948	89330.04	OTHER
238	4074	4081	1841	921	1904	948	89330.04	OTHER
239	4125	4131	433	957	488	992	Federal	OTHER
240	4133	4138	491	959	548	992	income	OTHER
241	4140	4142	551	961	574	992	tax	OTHER
242	4144	4147	577	962	607	990	with	OTHER
243	4149	4151	610	962	632	988	hel	OTHER
244	4230	4233	1334	939	1379	971	9448	OTHER
245	4252	4254	1582	950	1618	981	NIA	OTHER
246	4304	4305	1992	948	2004	972	94	OTHER
247	4307	4308	2009	948	2033	972	48	OTHER
248	4315	4320	134	963	188	990	Wages,	OTHER
249	4322	4326	191	962	224	989	tips,	OTHER
250	4328	4332	227	961	268	989	other	OTHER
251	4334	4337	270	960	309	989	comp	OTHER
252	4339	4339	311	960	320	988	.	OTHER
253	4416	4419	1023	966	1057	993	Less	OTHER
254	4421	4423	1062	965	1082	991	401	OTHER
255	4425	4427	1087	964	1106	990	(k)	OTHER
256	4429	4434	1111	962	1160	989	(D-Box	OTHER
257	4436	4437	1165	961	1184	987	2)	OTHER
258	4478	4484	1580	976	1644	1010	20560.1	OTHER
259	4486	4488	1678	960	1718	992	NIA	OTHER
260	4511	4515	1837	973	1873	1004	20560	OTHER
261	4517	4518	1877	976	1896	1006	.1	OTHER
262	4530	4536	1991	970	2052	1006	20560.1	OTHER
263	4645	4652	1022	1000	1088	1026	Reported	OTHER
264	4654	4656	1093	999	1122	1026	W-2	OTHER
265	4658	4662	1127	994	1180	1024	Wages	OTHER
266	4667	4672	133	1022	179	1051	Social	OTHER
267	4674	4681	183	1021	242	1051	security	OTHER
268	4683	4687	245	1016	297	1048	wages	OTHER
269	4707	4712	434	1018	481	1049	Social	OTHER
270	4714	4721	485	1018	544	1049	security	OTHER
271	4723	4725	547	1018	570	1048	tax	OTHER
272	4727	4734	574	1017	640	1048	withheld	OTHER
273	4742	4749	139	1089	199	1118	Medicare	OTHER
274	4751	4755	203	1088	251	1113	wages	OTHER
275	4757	4759	256	1087	282	1111	and	OTHER
276	4761	4764	287	1087	326	1111	tips	OTHER
277	4781	4788	433	1089	502	1115	Medicare	OTHER
278	4790	4792	506	1089	529	1114	tax	OTHER
279	4794	4801	532	1089	601	1114	withheld	OTHER
280	4844	4845	1023	1084	1046	1116	3.	OTHER
281	4847	4854	1052	1085	1168	1116	Employee	OTHER
282	4856	4858	1174	1085	1220	1116	W-4	OTHER
283	4860	4867	1226	1085	1312	1116	Profile.	OTHER
284	4869	4870	1317	1085	1349	1116	To	OTHER
285	4872	4877	1354	1085	1440	1116	change	OTHER
286	4879	4882	1445	1085	1501	1116	your	OTHER
287	4884	4891	1506	1086	1623	1116	Employee	OTHER
288	4893	4895	1627	1086	1676	1117	W-4	OTHER
289	4897	4903	1680	1086	1757	1117	Profile	OTHER
290	4905	4916	1761	1086	1905	1117	Information,	OTHER
291	4918	4921	1909	1086	1948	1117	file	OTHER
292	4923	4923	1951	1086	1968	1117	a	OTHER
293	4925	4927	1972	1086	2023	1117	new	OTHER
294	4929	4931	2028	1086	2076	1117	W-4	OTHER
295	4933	4936	2079	1086	2133	1118	with	OTHER
296	4938	4941	2136	1086	2192	1118	your	OTHER
297	4943	4949	2194	1086	2283	1118	payroll	OTHER
298	4951	4955	2285	1086	2359	1118	dept.	OTHER
299	4962	4966	152	1107	198	1135	68282	OTHER
300	4968	4968	199	1107	207	1133	.	OTHER
301	4970	4971	209	1106	240	1133	48	OTHER
302	5016	5019	561	1106	598	1134	1980	OTHER
303	5021	5023	600	1109	627	1135	.19	OTHER
304	5066	5066	405	1146	424	1175	8	OTHER
305	5068	5076	436	1145	504	1176	Allocated	OTHER
306	5078	5081	507	1146	548	1182	tips	OTHER
307	5227	5232	1838	1151	1877	1180	Social	OTHER
308	5234	5241	1882	1151	1936	1179	Security	OTHER
309	5243	5245	1940	1152	1969	1177	Num	OTHER
310	5247	5248	1972	1153	1991	1177	be	OTHER
311	5256	5261	151	1160	205	1193	74876.	OTHER
312	5263	5264	208	1158	240	1192	29	OTHER
313	5309	5313	562	1165	607	1191	68282	OTHER
314	5315	5315	610	1165	617	1190	.	OTHER
315	5317	5318	620	1164	639	1190	48	OTHER
316	5368	5373	1104	1171	1196	1199	Alexis	OTHER
317	5375	5382	1204	1171	1323	1200	Anderson	OTHER
318	5487	5493	2071	1161	2139	1191	MARRIED	OTHER
319	5498	5509	133	1208	217	1236	Verification	OTHER
320	5511	5514	221	1207	259	1233	Code	OTHER
321	5537	5537	413	1206	433	1234	0	OTHER
322	5539	5547	438	1206	520	1234	Dependent	OTHER
323	5549	5552	524	1206	555	1234	care	OTHER
324	5554	5561	559	1207	616	1234	benefits	OTHER
325	5614	5618	1108	1208	1183	1240	50349	OTHER
326	5620	5624	1189	1208	1269	1239	Kathy	OTHER
327	5626	5630	1275	1208	1356	1239	Knoll	OTHER
328	5632	5636	1364	1207	1443	1238	Suite	OTHER
329	5638	5640	1451	1206	1494	1238	854	OTHER
330	5696	5702	1834	1201	1906	1229	FEDERAL	OTHER
331	5704	5704	1908	1199	1927	1228	:	OTHER
332	5824	5837	1103	1248	1310	1278	Stephaniemouth	OTHER
333	5839	5840	1350	1248	1384	1274	KS	OTHER
334	5842	5845	1393	1248	1451	1274	9892	OTHER
335	5907	5911	1833	1234	1896	1267	LOCAL	OTHER
336	5914	5914	107	1266	124	1290	1	OTHER
337	5916	5927	137	1266	230	1290	Nonqualified	OTHER
338	5929	5933	233	1264	274	1288	plans	OTHER
339	5947	5949	408	1261	437	1289	12a	OTHER
340	5951	5953	440	1262	467	1290	See	OTHER
341	5955	5966	470	1263	559	1290	instructions	OTHER
342	5968	5970	562	1262	584	1290	for	OTHER
343	5972	5974	587	1262	617	1290	box	OTHER
344	5976	5977	621	1261	637	1289	12	OTHER
345	5980	5980	107	1326	122	1349	4	OTHER
346	5982	5986	142	1324	189	1349	Other	OTHER
347	6036	6039	562	1308	602	1339	$448	OTHER
348	6076	6077	411	1348	443	1380	20	OTHER
349	6096	6096	545	1352	557	1384	1	OTHER
350	6098	6100	562	1351	604	1384	283	OTHER
351	6137	6140	421	1386	443	1419	Stat	OTHER
352	6142	6145	448	1386	476	1419	amp.	OTHER
353	6147	6150	480	1385	503	1419	Fet.	OTHER
354	6152	6155	507	1385	551	1419	Plan	OTHER
355	6157	6159	560	1384	577	1417	ard	OTHER
356	6161	6165	581	1383	609	1417	party	OTHER
357	6167	6170	611	1383	636	1415	sick	OTHER
358	6172	6174	638	1382	662	1413	pay	OTHER
359	6178	6182	137	1430	183	1454	State	OTHER
360	6184	6193	228	1426	304	1458	Emblovers'	OTHER
361	6195	6199	308	1424	341	1455	state	OTHER
362	6201	6202	345	1423	359	1454	ID	OTHER
363	6204	6205	363	1422	377	1453	no	OTHER
364	6207	6207	381	1422	401	1453	.	OTHER
365	6209	6210	407	1421	433	1453	16	OTHER
366	6212	6216	447	1421	483	1453	State	OTHER
367	6218	6222	487	1421	530	1454	wades	OTHER
368	6224	6224	534	1421	539	1454	,	OTHER
369	6226	6229	543	1421	566	1455	tips	OTHER
370	6231	6231	570	1422	575	1455	,	OTHER
371	6233	6235	579	1422	597	1456	etc	OTHER
372	6237	6237	601	1423	614	1457	.	OTHER
373	6242	6246	143	1484	176	1514	State	OTHER
374	6248	6253	181	1484	236	1513	income	OTHER
375	6255	6257	241	1482	267	1511	tax	OTHER
376	6273	6273	414	1481	435	1513	8	OTHER
377	6275	6279	443	1482	482	1514	Local	OTHER
378	6281	6285	487	1483	531	1514	wades	OTHER
379	6287	6287	536	1484	539	1514	,	OTHER
380	6289	6292	544	1484	567	1514	tips	OTHER
381	6294	6294	573	1485	576	1514	,	OTHER
382	6296	6298	581	1485	598	1514	etc	OTHER
383	6300	6300	603	1485	624	1514	.	OTHER
384	6303	6304	102	1542	128	1571	19	OTHER
385	6306	6307	141	1540	158	1569	Lo	OTHER
386	6313	6322	153	1544	237	1583	9fagincome	OTHER
387	6324	6326	242	1543	267	1574	tax	OTHER
388	6352	6359	443	1541	500	1573	Locality	OTHER
389	6361	6364	505	1544	556	1577	name	OTHER
390	6366	6373	562	1548	642	1585	Harrison	OTHER
391	6375	6378	647	1557	685	1588	Fort	OTHER
392	6486	6486	1023	1558	1034	1588	@	OTHER
393	6488	6491	1039	1557	1071	1588	2018	OTHER
394	6493	6495	1076	1557	1103	1586	ADP	OTHER
395	6497	6497	1108	1557	1113	1586	,	OTHER
396	6499	6501	1118	1556	1156	1585	LLC	OTHER
397	6505	6505	100	1678	120	1707	1	OTHER
398	6507	6511	132	1678	179	1707	Wades	OTHER
399	6513	6513	184	1678	187	1706	.	OTHER
400	6515	6518	192	1677	214	1705	tips	OTHER
401	6520	6520	219	1677	223	1705	.	OTHER
402	6522	6526	228	1675	267	1705	other	OTHER
403	6528	6531	272	1674	307	1704	comp	OTHER
404	6533	6533	312	1673	323	1703	.	OTHER
405	6547	6553	433	1674	488	1705	Federal	OTHER
406	6555	6560	493	1675	546	1705	income	OTHER
407	6562	6564	551	1675	573	1705	tax	OTHER
408	6566	6569	578	1675	604	1704	with	OTHER
409	6571	6573	609	1675	631	1704	hel	OTHER
410	6592	6592	863	1676	891	1709	1	OTHER
411	6594	6598	901	1677	944	1708	Wages	OTHER
412	6600	6600	950	1677	953	1707	.	OTHER
413	6602	6605	959	1676	981	1707	tips	OTHER
414	6607	6607	988	1676	990	1706	.	OTHER
415	6609	6613	997	1675	1032	1705	other	OTHER
416	6615	6618	1039	1673	1075	1704	comp	OTHER
417	6620	6620	1081	1673	1086	1702	.	OTHER
418	6628	6628	1180	1674	1203	1708	2	OTHER
419	6630	6636	1209	1675	1260	1708	Federal	OTHER
420	6638	6643	1266	1676	1320	1707	income	OTHER
421	6645	6647	1326	1676	1346	1706	tax	OTHER
422	6649	6656	1352	1676	1410	1706	withheld	OTHER
423	6689	6693	1713	1674	1760	1706	Wages	OTHER
424	6695	6695	1765	1676	1768	1706	.	OTHER
425	6697	6700	1773	1676	1795	1707	tips	OTHER
426	6702	6702	1801	1676	1805	1706	.	OTHER
427	6704	6708	1811	1674	1849	1706	other	OTHER
428	6710	6713	1854	1671	1888	1704	comp	OTHER
429	6715	6715	1894	1670	1898	1701	.	OTHER
430	6723	6729	2022	1675	2075	1705	Federal	OTHER
431	6731	6736	2080	1675	2134	1705	income	OTHER
432	6738	6740	2139	1675	2162	1706	tax	OTHER
433	6742	6748	2166	1676	2219	1707	withhel	OTHER
434	6755	6760	134	1722	180	1749	Social	OTHER
435	6762	6769	183	1723	241	1749	security	OTHER
436	6771	6774	244	1722	287	1749	wage	OTHER
437	6791	6791	407	1715	428	1754	4	OTHER
438	6793	6798	435	1715	477	1753	Social	OTHER
439	6800	6807	484	1716	539	1752	security	OTHER
440	6809	6811	546	1717	568	1748	tax	OTHER
441	6813	6816	575	1717	599	1746	with	OTHER
442	6818	6821	606	1716	641	1744	held	OTHER
443	6840	6845	903	1719	947	1748	Social	OTHER
444	6847	6854	951	1719	1009	1746	security	OTHER
445	6856	6858	1013	1720	1046	1746	wag	OTHER
446	6875	6880	1209	1716	1254	1755	Social	OTHER
447	6882	6889	1259	1715	1314	1752	security	OTHER
448	6891	6893	1320	1715	1340	1748	tax	OTHER
449	6895	6902	1346	1712	1411	1746	withheld	OTHER
450	6935	6940	1716	1720	1761	1748	Social	OTHER
451	6942	6949	1766	1720	1824	1746	security	OTHER
452	6951	6954	1827	1720	1862	1745	wage	OTHER
453	6968	6973	2022	1716	2066	1750	Social	OTHER
454	6975	6982	2071	1717	2129	1750	security	OTHER
455	6984	6986	2134	1717	2154	1748	tax	OTHER
456	6988	6994	2159	1715	2216	1747	withhel	OTHER
457	7038	7039	1711	1755	1735	1790	Me	OTHER
458	7043	7045	175	1771	199	1800	are	OTHER
459	7047	7049	507	1760	525	1797	tax	OTHER
460	7051	7054	562	1742	598	1767	5728	OTHER
461	7062	7064	601	1740	629	1766	.04	OTHER
462	7066	7067	610	1774	646	1810	19	OTHER
463	7128	7135	532	1763	603	1804	withheld	OTHER
464	7164	7171	947	1747	1028	1774	14876-29	OTHER
465	7192	7192	1179	1758	1200	1798	6	OTHER
466	7194	7201	433	1758	500	1796	Medicare	OTHER
467	7203	7205	1278	1759	1300	1796	tax	OTHER
468	7206	7209	1335	1743	1369	1771	5728	OTHER
469	7217	7218	1374	1743	1395	1770	.0	OTHER
470	7363	7370	1307	1760	1388	1799	withheld	OTHER
