	0	0.1	2020	1761	2087	1797	Medicare	OTHER
471	7409	7416	1759	1747	1835	1771	74876-29	OTHER
472	7600	7600	1677	1761	1704	1796	5	OTHER
473	7604	7609	1759	1774	1813	1805	68282,	OTHER
474	7611	7612	1815	1772	1835	1801	ag	OTHER
475	7614	7616	255	1763	284	1795	and	OTHER
476	7618	7621	288	1758	327	1794	tips	OTHER
477	7638	7645	1208	1758	1271	1797	Medicare	OTHER
478	7647	7649	2092	1760	2114	1795	tax	OTHER
479	7651	7658	2119	1759	2199	1793	withheld	OTHER
480	7664	7666	134	1774	165	1802	the	OTHER
481	7668	7668	405	2000	425	2031	a	OTHER
482	7672	7676	202	1766	252	1798	wanes	OTHER
483	7678	7680	1023	1764	1051	1796	and	OTHER
484	7682	7685	1055	1763	1086	1794	tips	OTHER
485	7757	7759	936	1772	969	1803	"""gg"	OTHER
486	7761	7765	973	1767	1020	1799	wanes	OTHER
487	7767	7769	1837	1768	1865	1799	and	OTHER
488	7771	7774	1868	1761	1907	1796	tips	OTHER
489	7800	7804	306	1811	363	1846	Dept.	OTHER
490	7806	7809	405	1807	432	1839	Corp	OTHER
491	7811	7811	436	1806	444	1837	.	OTHER
492	7843	7850	614	1809	679	1840	Employer	OTHER
493	7852	7854	684	1809	708	1840	use	OTHER
494	7856	7859	713	1810	754	1843	only	OTHER
495	7864	7870	897	1811	952	1842	Control	OTHER
496	7872	7875	188	1810	229	1844	numb	OTHER
497	7893	7896	1100	1814	1147	1846	Dept	OTHER
498	7897	7901	1181	1810	1225	1841	Corp.	OTHER
499	7924	7931	1388	1808	1451	1838	Employer	OTHER
500	7933	7935	1456	1808	1481	1838	use	OTHER
501	7937	7940	1485	1807	1528	1837	only	OTHER
502	7959	7965	1711	1809	1766	1845	Control	OTHER
503	7967	7972	955	1806	1027	1836	number	OTHER
504	7988	7992	1913	1814	1963	1842	Dept.	OTHER
505	8018	8025	2202	1809	2267	1839	Employer	OTHER
506	8027	8029	2271	1811	2296	1842	use	OTHER
507	8031	8034	2300	1813	2338	1846	only	OTHER
508	8036	8037	2344	1817	2370	1851	36	OTHER
509	8039	8044	100	1821	167	1854	445317	OTHER
510	8046	8056	101	1840	215	1877	"""Employer's"	OTHER
511	8075	8078	219	1848	257	1879	name	OTHER
512	8080	8080	261	1849	264	1879	,	OTHER
513	8082	8088	268	1849	325	1879	address	OTHER
514	8090	8090	328	1848	334	1879	,	OTHER
515	8092	8094	338	1847	365	1879	and	OTHER
516	8096	8098	368	1846	395	1878	ZIP	OTHER
517	8100	8103	398	1842	438	1876	code	OTHER
518	8149	8158	902	1843	982	1877	Employer's	OTHER
519	8160	8163	987	1848	1025	1879	name	OTHER
520	8165	8165	1029	1849	1033	1879	,	OTHER
521	8167	8173	1036	1849	1094	1879	address	OTHER
522	8175	8175	1097	1849	1103	1879	,	OTHER
523	8177	8179	1106	1848	1135	1879	and	OTHER
524	8181	8183	1138	1847	1163	1877	ZIP	OTHER
525	8185	8188	1165	1844	1214	1876	code	OTHER
526	8244	8254	1682	1842	1796	1877	"""Employer's"	OTHER
527	8256	8260	1800	1848	1847	1878	name,	OTHER
528	8262	8269	1850	1849	1915	1878	address,	OTHER
529	8271	8273	1918	1848	1946	1878	and	OTHER
530	8275	8277	1949	1847	1976	1877	ZIP	OTHER
531	8279	8282	1979	1845	2026	1875	code	OTHER
532	8289	8294	152	1876	239	1905	Waters	OTHER
533	8296	8298	245	1875	290	1904	PLC	OTHER
534	8300	8302	297	1875	343	1903	PLC	OTHER
535	8380	8385	944	1870	1033	1904	Waters	OTHER
536	8387	8389	1036	1874	1084	1904	PLC	OTHER
537	8391	8393	1088	1875	1136	1905	PLC	OTHER
538	8475	8480	1758	1877	1844	1905	Waters	OTHER
539	8482	8484	1849	1875	1897	1905	PLC	OTHER
540	8486	8488	1901	1869	1949	1902	PLC	OTHER
541	8496	8499	156	1902	213	1935	4867	OTHER
542	8501	8504	218	1901	277	1933	Lisa	OTHER
543	8506	8512	282	1902	382	1941	Highway	OTHER
544	8594	8597	1011	1904	1072	1936	Lisa	OTHER
545	8599	8605	1076	1904	1172	1945	Highway	OTHER
546	8681	8684	1760	1905	1819	1936	4867	OTHER
547	8686	8689	1825	1905	1883	1935	Lisa	OTHER
548	8691	8697	1889	1905	1986	1942	Highway	OTHER
549	8706	8719	160	1932	336	1964	stephaniemouth	OTHER
550	8721	8722	373	1932	409	1964	KS	OTHER
551	8724	8733	413	1933	549	1964	98923-0294	OTHER
552	8798	8811	950	1933	1133	1964	stephaniemouth	OTHER
553	8813	8814	1166	1933	1202	1964	KS	OTHER
554	8816	8825	1208	1933	1346	1963	98923-0294	OTHER
555	8891	8904	1760	1933	1947	1965	Stephaniemouth	OTHER
556	8906	8907	1980	1933	2014	1965	KS	OTHER
557	8909	8913	2020	1933	2082	1964	98923	OTHER
558	8915	8915	2086	1933	2095	1964	-	OTHER
559	8917	8920	2099	1933	2156	1964	0294	OTHER
560	8927	8936	136	1997	215	2028	Employer's	OTHER
561	8938	8940	221	1998	251	2028	FED	OTHER
562	8942	8943	256	1998	272	2029	ID	OTHER
563	8945	8950	1769	1808	1826	1836	number	OTHER
564	8962	8962	1178	1996	1203	2030	a	OTHER
565	8964	8973	434	1998	520	2030	Employee's	OTHER
566	8975	8977	525	1998	556	2030	SSA	OTHER
567	8979	8984	277	1997	333	2029	number	OTHER
568	9014	9023	903	2000	984	2028	Employer's	OTHER
569	9028	9030	988	2000	1020	2027	FED	OTHER
570	9032	9033	1023	2000	1038	2027	ID	OTHER
571	9035	9040	560	1998	614	2031	number	OTHER
572	9049	9049	1993	1998	2014	2030	a	OTHER
573	9051	9060	1209	1997	1293	2030	Employee's	OTHER
574	9062	9064	1298	1998	1326	2030	SSA	OTHER
575	9066	9071	1041	2000	1106	2029	number	OTHER
576	9109	9118	1715	1997	1797	2028	Employer's	OTHER
577	9120	9122	1801	2000	1833	2029	FED	OTHER
578	9124	9125	1837	2001	1854	2029	ID	OTHER
579	9127	9132	1331	1997	1391	2030	number	OTHER
580	9151	9160	2023	1998	2107	2030	Employee's	OTHER
581	9162	9164	2111	1998	2144	2030	SSA	OTHER
582	9166	9171	1857	2001	1916	2030	number	OTHER
583	9179	9188	151	2015	258	2050	33-4675845	OTHER
584	9267	9276	945	2013	1050	2045	33-4675845	OTHER
585	9362	9371	1757	2019	1863	2044	33-4675845	OTHER
586	9378	9383	134	2065	177	2097	social	OTHER
587	9385	9392	180	2065	241	2097	security	OTHER
588	9394	9397	244	2061	271	2093	tips	OTHER
589	9414	9414	406	2057	428	2089	8	OTHER
590	9416	9424	436	2057	501	2088	Allocated	OTHER
591	9426	9429	506	2059	549	2088	tips	OTHER
592	9468	9470	925	2065	947	2095	ial	OTHER
593	9472	9479	949	2065	1009	2095	security	OTHER
594	9481	9483	1012	2065	1027	2095	tin	OTHER
595	9500	9500	1178	2053	1201	2088	8	OTHER
596	9502	9510	1209	2054	1276	2087	Allocated	OTHER
597	9512	9515	1282	2057	1326	2088	tips	OTHER
598	9559	9564	1715	2060	1760	2091	Social	OTHER
599	9566	9573	1764	2064	1823	2094	security	OTHER
600	9575	9578	1825	2067	1850	2095	tips	OTHER
601	9597	9605	2023	2056	2089	2088	Allocated	OTHER
602	9607	9610	2094	2058	2137	2088	tips	OTHER
603	9670	9674	562	2076	609	2102	58282	OTHER
604	9676	9676	610	2076	618	2101	.	OTHER
605	9678	9679	619	2075	638	2100	48	OTHER
606	9758	9762	2149	2073	2195	2100	68282	OTHER
607	9764	9764	1385	2078	1391	2102	.	OTHER
608	9766	9767	1394	2077	1410	2102	48	OTHER
609	9852	9856	1335	2078	1382	2105	68282	OTHER
610	9858	9858	2198	2072	2205	2097	.	OTHER
611	9860	9861	2207	2071	2223	2096	48	OTHER
612	9866	9877	133	2118	217	2150	Verification	OTHER
613	9879	9882	222	2122	264	2150	Code	OTHER
614	9904	9905	409	2117	434	2149	10	OTHER
615	9907	9915	440	2118	518	2149	Dependent	OTHER
616	9917	9920	523	2118	555	2147	care	OTHER
617	9922	9928	560	2118	609	2145	benefit	OTHER
618	9954	9965	900	2117	985	2148	Verification	OTHER
619	9967	9970	989	2117	1028	2147	Code	OTHER
620	9989	9990	1178	2114	1209	2147	10	OTHER
621	9992	10000	1213	2116	1293	2149	Dependent	OTHER
622	10002	10005	1297	2118	1329	2149	care	OTHER
623	10007	10014	1333	2118	1387	2147	benefits	OTHER
624	10049	10060	1713	2117	1798	2147	Verification	OTHER
625	10062	10065	1802	2118	1836	2146	Code	OTHER
626	10086	10087	1992	2115	2020	2146	10	OTHER
627	10089	10097	2027	2116	2107	2148	Dependent	OTHER
628	10099	10102	2111	2118	2142	2148	care	OTHER
629	10104	10110	2146	2119	2196	2147	benefit	OTHER
630	10169	10171	560	2134	601	2162	177	OTHER
631	10255	10257	1334	2133	1377	2164	177	OTHER
632	10260	10261	101	2177	126	2203	11	OTHER
633	10263	10274	136	2178	230	2205	Nonqualified	OTHER
634	10276	10280	234	2177	282	2205	plans	OTHER
635	10300	10302	409	2177	435	2207	12a	OTHER
636	10304	10306	441	2177	465	2207	See	OTHER
637	10308	10319	470	2176	556	2207	instructions	OTHER
638	10321	10323	561	2175	582	2205	for	OTHER
639	10325	10327	587	2175	616	2204	box	OTHER
640	10329	10330	621	2175	637	2203	12	OTHER
641	10351	10362	904	2175	997	2205	Nonqualified	OTHER
642	10364	10368	1002	2175	1049	2205	plans	OTHER
643	10386	10388	1179	2177	1207	2208	12a	OTHER
644	10390	10392	1212	2176	1238	2208	See	OTHER
645	10394	10405	1243	2176	1331	2208	instructions	OTHER
646	10407	10409	1335	2175	1356	2206	for	OTHER
647	10411	10413	1360	2175	1389	2205	box	OTHER
648	10415	10416	1393	2174	1412	2204	12	OTHER
649	10444	10455	1717	2178	1811	2209	Nonqualified	OTHER
650	10457	10461	1816	2176	1868	2209	plans	OTHER
651	10486	10487	2002	2178	2020	2208	2a	OTHER
652	10489	10491	2025	2177	2051	2208	See	OTHER
653	10493	10504	2056	2175	2146	2207	instructions	OTHER
654	10506	10508	2150	2174	2169	2206	for	OTHER
655	10510	10512	2172	2174	2204	2206	box	OTHER
656	10514	10515	2207	2174	2229	2206	12	OTHER
657	10521	10523	142	2229	170	2250	Oth	OTHER
658	10577	10579	561	2222	607	2259	790	OTHER
659	10604	10605	868	2233	891	2259	14	OTHER
660	10607	10610	910	2232	942	2256	Othe	OTHER
661	10702	10706	1724	2230	1768	2257	Other	OTHER
662	10831	10832	404	2302	414	2337	13	OTHER
663	10834	10837	420	2302	442	2337	Stat	OTHER
664	10839	10841	1220	2298	1246	2337	emp	OTHER
665	10843	10846	483	2300	502	2336	Ret.	OTHER
666	10848	10851	508	2298	552	2336	Plan	OTHER
667	10853	10855	561	2296	578	2334	ard	OTHER
668	10857	10861	584	2294	610	2332	party	OTHER
669	10863	10866	616	2292	638	2330	sick	OTHER
670	10868	10870	644	2288	675	2328	pay	OTHER
671	10932	10934	1990	2285	2001	2326	1's	OTHER
672	10936	10939	2008	2287	2027	2328	stat	OTHER
673	10941	10943	2034	2290	2061	2330	emp	OTHER
674	10945	10947	2068	2292	2082	2331	ret	OTHER
675	10949	10949	2087	2293	2090	2331	,	OTHER
676	10951	10954	1281	2296	1325	2337	Plan	OTHER
677	10956	10958	1333	2295	1348	2335	ard	OTHER
678	10960	10964	1355	2294	1384	2334	party	OTHER
679	10966	10969	1391	2293	1412	2333	sick	OTHER
680	10971	10973	1419	2291	1448	2331	pay	OTHER
681	11011	11012	1176	2298	1188	2337	13	OTHER
682	11014	11017	1194	2298	1214	2337	Stat	OTHER
683	11019	11022	448	2301	476	2337	emp,	OTHER
684	11024	11027	1253	2298	1274	2337	Ret.	OTHER
685	11029	11032	2094	2294	2140	2331	Plan	OTHER
686	11034	11036	2147	2294	2163	2331	ard	OTHER
687	11038	11042	2170	2293	2197	2330	party	OTHER
688	11044	11047	2204	2292	2226	2329	sick	OTHER
689	11049	11051	2233	2289	2258	2326	pay	OTHER
690	11053	11055	98	2334	128	2362	eff	OTHER
691	11057	11065	133	2336	215	2366	Employees	OTHER
692	11067	11070	218	2338	255	2367	name	OTHER
693	11072	11072	259	2337	264	2367	.	OTHER
694	11074	11080	268	2335	328	2367	address	OTHER
695	11082	11084	332	2334	361	2365	and	OTHER
696	11086	11088	364	2332	389	2364	ZIP	OTHER
697	11090	11093	393	2328	438	2362	code	OTHER
698	11140	11142	866	2335	897	2364	elf	OTHER
699	11144	11152	901	2336	983	2366	Employees	OTHER
700	11154	11157	986	2337	1023	2366	name	OTHER
701	11159	11159	1027	2337	1032	2366	.	OTHER
702	11161	11167	1036	2335	1096	2366	address	OTHER
703	11169	11171	1100	2334	1127	2364	and	OTHER
704	11173	11175	1131	2332	1157	2363	ZIP	OTHER
705	11177	11180	1160	2329	1208	2362	code	OTHER
706	11234	11236	1679	2336	1712	2365	elf	OTHER
707	11238	11246	1715	2337	1796	2366	Employees	OTHER
708	11248	11252	1800	2337	1847	2366	name.	OTHER
709	11254	11260	1851	2336	1911	2366	address	OTHER
710	11262	11264	1915	2335	1942	2365	and	OTHER
711	11266	11268	1946	2333	1971	2363	ZIP	OTHER
712	11270	11273	1976	2331	2017	2362	code	OTHER
713	11281	11286	153	2380	237	2408	Alexis	OTHER
714	11288	11295	243	2380	353	2409	Anderson	OTHER
715	11370	11375	945	2380	1030	2410	Alexis	OTHER
716	11377	11384	1037	2380	1147	2410	Anderson	OTHER
717	11464	11469	1759	2381	1843	2409	Alexis	OTHER
718	11471	11478	1850	2381	1962	2411	Anderson	OTHER
719	11487	11491	155	2406	225	2435	60349	OTHER
720	11493	11497	230	2406	302	2435	Kathy	OTHER
721	11499	11503	309	2406	382	2435	Knoll	OTHER
722	11505	11509	387	2406	459	2435	Suite	OTHER
723	11511	11513	466	2406	510	2434	854	OTHER
724	11577	11581	948	2407	1018	2437	60349	OTHER
725	11583	11587	1023	2406	1097	2435	Kathy	OTHER
726	11589	11593	1102	2406	1175	2434	Knoll	OTHER
727	11595	11599	1182	2407	1254	2435	Suite	OTHER
728	11601	11603	1260	2409	1304	2436	854	OTHER
729	11671	11675	1761	2405	1831	2435	60349	OTHER
730	11677	11681	1837	2405	1909	2435	Kathy	OTHER
731	11683	11687	1915	2406	1989	2434	Knoll	OTHER
732	11689	11693	1995	2406	2067	2434	Suite	OTHER
733	11695	11697	2073	2407	2119	2433	854	OTHER
734	11705	11708	153	2433	212	2464	East	OTHER
735	11710	11717	217	2432	331	2464	Davidton	OTHER
736	11719	11720	360	2430	397	2458	DC	OTHER
737	11722	11731	455	2430	592	2462	47745-7936	OTHER
738	11795	11798	945	2435	1005	2464	East	OTHER
739	11800	11807	1011	2432	1122	2464	Davidton	OTHER
740	11809	11810	1154	2430	1188	2459	DC	OTHER
741	11812	11821	1248	2429	1382	2460	47745-7936	OTHER
742	11890	11893	1759	2435	1818	2465	East	OTHER
743	11895	11902	1823	2431	1937	2465	Davidton	OTHER
744	11921	11930	2060	2427	2197	2466	47745-7936	OTHER
745	11933	11933	105	2501	123	2524	5	OTHER
746	11935	11939	138	2501	184	2530	State	OTHER
747	11941	11950	228	2502	304	2538	omblovers'	OTHER
748	11952	11956	309	2499	340	2531	state	OTHER
749	11958	11959	344	2499	358	2530	ID	OTHER
750	11961	11962	363	2498	375	2529	no	OTHER
751	11964	11964	380	2497	399	2529	.	OTHER
752	11966	11967	406	2497	433	2528	16	OTHER
753	11969	11973	446	2497	482	2529	State	OTHER
754	11975	11979	487	2499	528	2532	wanes	OTHER
755	11981	11981	534	2501	537	2532	,	OTHER
756	11983	11986	543	2502	565	2534	tips	OTHER
757	11988	11988	571	2505	575	2535	.	OTHER
758	11990	11991	580	2505	595	2537	32	OTHER
759	11993	11993	601	2508	614	2539	;	OTHER
760	11995	11996	619	2510	634	2541	03	OTHER
761	12020	12021	867	2500	891	2526	15	OTHER
762	12023	12027	906	2502	952	2534	State	OTHER
763	12039	12048	1021	2500	1096	2536	Emblovers'	OTHER
764	12050	12054	1100	2498	1133	2530	state	OTHER
765	12056	12057	1137	2497	1151	2528	10	OTHER
766	12059	12060	1155	2497	1176	2528	no	OTHER
767	12062	12063	1180	2497	1207	2528	16	OTHER
768	12065	12069	1217	2497	1254	2528	State	OTHER
769	12071	12075	1258	2498	1311	2531	wanes	OTHER
770	12077	12081	1315	2502	1355	2534	tips.	OTHER
771	12083	12084	1359	2506	1371	2536	16	OTHER
772	12086	12086	1375	2508	1388	2538	3	OTHER
773	12088	12089	1392	2510	1415	2540	03	OTHER
774	12114	12115	1679	2500	1706	2527	15	OTHER
775	12117	12121	1719	2499	1766	2532	State	OTHER
776	12134	12143	1835	2500	1909	2538	Emblovers'	OTHER
777	12145	12149	1915	2497	1944	2532	state	OTHER
778	12151	12152	1950	2497	1963	2530	10	OTHER
779	12154	12155	1969	2496	1988	2530	no	OTHER
780	12157	12158	1994	2496	2021	2529	16	OTHER
781	12160	12164	2031	2496	2066	2530	State	OTHER
782	12166	12171	2072	2498	2124	2533	wades.	OTHER
783	12173	12177	2129	2502	2173	2537	tips,	OTHER
784	12179	12180	2179	2507	2200	2540	23	OTHER
785	12182	12183	2205	2510	2221	2542	03	OTHER
786	12186	12187	102	2556	123	2581	17	OTHER
787	12189	12193	142	2558	180	2584	State	OTHER
788	12195	12200	183	2557	239	2584	income	OTHER
789	12202	12204	240	2555	269	2583	tax	OTHER
790	12227	12227	411	2554	435	2585	8	OTHER
791	12229	12233	442	2555	484	2586	Local	OTHER
792	12235	12239	486	2556	540	2587	wanes	OTHER
793	12241	12244	543	2559	568	2588	tips	OTHER
794	12246	12246	571	2560	576	2588	,	OTHER
795	12248	12251	579	2561	624	2589	etc.	OTHER
796	12312	12313	1178	2553	1210	2586	18	OTHER
797	12315	12319	1215	2553	1256	2587	Local	OTHER
798	12321	12325	1260	2555	1304	2589	wages	OTHER
799	12327	12327	1308	2559	1310	2589	.	OTHER
800	12329	12332	1315	2559	1349	2592	tips	OTHER
801	12334	12335	1354	2563	1371	2594	86	OTHER
802	12337	12337	1375	2566	1388	2596	6	OTHER
803	12339	12340	1392	2568	1410	2598	06	OTHER
804	12368	12369	1681	2554	1705	2580	17	OTHER
805	12371	12375	1723	2557	1761	2583	State	OTHER
806	12377	12382	1763	2559	1821	2584	income	OTHER
807	12384	12385	1823	2560	1839	2585	ta	OTHER
808	12412	12413	1993	2554	2020	2585	18	OTHER
809	12415	12419	2029	2554	2070	2587	Local	OTHER
810	12421	12425	2074	2555	2118	2589	wanes	OTHER
811	12427	12427	2122	2558	2126	2589	.	OTHER
812	12429	12433	2130	2559	2164	2592	tips.	OTHER
813	12435	12437	2168	2562	2186	2593	etc	OTHER
814	12439	12439	2189	2564	2204	2595	5	OTHER
815	12441	12442	2207	2566	2224	2596	06	OTHER
816	12539	12542	944	2571	984	2597	1772	OTHER
817	12544	12544	985	2572	990	2597	.	OTHER
818	12546	12547	991	2572	1022	2599	52	OTHER
819	12550	12551	100	2617	127	2645	19	OTHER
820	12553	12557	140	2618	180	2645	Local	OTHER
821	12559	12564	183	2617	240	2644	income	OTHER
822	12566	12568	243	2617	263	2642	tax	OTHER
823	12593	12594	409	2615	431	2642	20	OTHER
824	12596	12603	443	2615	502	2643	Locality	OTHER
825	12605	12608	505	2616	557	2646	name	OTHER
826	12637	12638	867	2615	892	2640	19	OTHER
827	12640	12644	908	2616	949	2642	Local	OTHER
828	12646	12651	952	2617	1008	2644	income	OTHER
829	12653	12654	1011	2619	1029	2645	ta	OTHER
830	12677	12678	1178	2613	1206	2641	20	OTHER
831	12680	12687	1216	2614	1276	2644	Locality	OTHER
832	12689	12692	1279	2616	1332	2647	name	OTHER
833	12732	12733	1681	2616	1707	2644	19	OTHER
834	12735	12739	1723	2618	1762	2647	Local	OTHER
835	12741	12747	1766	2621	1835	2655	ingon18	OTHER
836	12777	12784	2029	2614	2087	2647	Locality	OTHER
837	12786	12789	2090	2620	2142	2652	name	OTHER
838	12791	12798	2146	2625	2229	2658	Harrison	OTHER
839	12800	12803	646	2637	693	2659	Fort	OTHER
840	12867	12874	561	2633	642	2658	Harrison	OTHER
841	12876	12879	1419	2635	1458	2661	Fort	OTHER
842	12947	12954	1333	2631	1417	2660	Harrison	OTHER
843	12956	12959	2233	2633	2281	2662	Fort	OTHER
844	12979	12985	229	2677	316	2706	Federal	OTHER
845	13005	13010	417	2681	468	2705	Filing	OTHER
846	13027	13030	592	2678	641	2703	Copy	OTHER
847	13070	13077	1019	2672	1106	2709	RI.State	OTHER
848	13091	13096	1189	2683	1238	2705	Filing	OTHER
849	13109	13112	1367	2677	1415	2701	Copy	OTHER
850	13162	13165	1812	2674	1851	2705	City	OTHER
851	13167	13168	1855	2675	1875	2705	or	OTHER
852	13170	13174	1879	2675	1945	2713	Local	OTHER
853	13176	13181	2002	2681	2055	2708	Filing	OTHER
854	13201	13204	2179	2677	2228	2700	Copy	OTHER
855	13237	13240	325	2706	388	2734	Wage	OTHER
856	13242	13244	426	2702	468	2725	and	OTHER
857	13246	13248	505	2706	539	2728	Tax	OTHER
858	13333	13335	1197	2700	1239	2729	and	OTHER
859	13337	13339	1278	2703	1311	2727	Tax	OTHER
860	13417	13420	1921	2705	1984	2734	Wage	OTHER
861	13422	13424	2010	2702	2052	2732	and	OTHER
862	13426	13428	2090	2702	2127	2726	Tax	OTHER
863	13461	13469	319	2731	417	2756	Statement	OTHER
864	13493	13496	581	2742	668	2774	2018	OTHER
865	13517	13519	105	2742	174	2771	W-2	OTHER
866	13549	13556	1110	2730	1203	2758	tatement	OTHER
867	13576	13579	1359	2740	1443	2772	2018	OTHER
868	13614	13616	1686	2741	1754	2773	W-2	OTHER
869	13640	13648	1911	2729	2011	2753	Statement	OTHER
870	13668	13671	2167	2742	2253	2774	2018	OTHER
871	13674	13676	874	2744	943	2771	W-2	OTHER
872	13678	13681	99	2779	132	2806	Copy	OTHER
873	13683	13683	137	2780	148	2807	B	OTHER
874	13685	13686	153	2780	164	2807	to	OTHER
875	13688	13689	169	2780	185	2807	be	OTHER
876	13691	13695	190	2780	217	2807	filed	OTHER
877	13697	13700	222	2781	250	2807	with	OTHER
878	13702	13711	256	2781	330	2807	employee's	OTHER
879	13713	13719	335	2781	385	2806	Federal	OTHER
880	13721	13726	390	2781	442	2806	Income	OTHER
881	13728	13730	447	2780	469	2804	Tax	OTHER
882	13732	13737	473	2779	520	2804	Return	OTHER
883	13739	13741	560	2778	596	2809	OME	OTHER
884	13743	13745	600	2777	626	2806	No.	OTHER
885	13747	13755	629	2777	712	2808	1545-0008	OTHER
886	13765	13768	867	2779	902	2807	Copy	OTHER
887	13770	13770	906	2779	914	2806	2	OTHER
888	13772	13773	919	2778	931	2806	to	OTHER
889	13775	13776	936	2778	951	2806	be	OTHER
890	13778	13783	956	2779	984	2807	filled	OTHER
891	13785	13785	989	2780	997	2808	w	OTHER
892	13790	13794	1060	2780	1097	2807	yee's	OTHER
893	13796	13800	1101	2780	1136	2806	State	OTHER
894	13802	13807	1140	2779	1192	2806	Income	OTHER
895	13809	13811	1196	2779	1220	2805	Tax	OTHER
896	13813	13818	1224	2779	1269	2804	Return	OTHER
897	13821	13823	1334	2777	1369	2808	OME	OTHER
898	13825	13826	1373	2776	1389	2805	No	OTHER
899	13828	13828	1393	2775	1398	2804	.	OTHER
900	13830	13838	1403	2775	1472	2807	1545-0008	OTHER
901	13860	13863	1680	2778	1714	2805	Copy	OTHER
902	13865	13865	1719	2778	1726	2805	2	OTHER
903	13867	13868	1731	2778	1742	2806	to	OTHER
904	13870	13871	1747	2778	1763	2806	be	OTHER
905	13873	13877	1769	2779	1797	2807	filed	OTHER
906	13879	13882	1802	2780	1831	2807	with	OTHER
907	13895	13896	1987	2782	2000	2804	al	OTHER
908	13898	13903	2002	2781	2056	2806	Income	OTHER
909	13905	13907	2058	2781	2084	2807	Tax	OTHER
910	13909	13914	2086	2780	2139	2807	Return	OTHER
911	13916	13918	2148	2779	2184	2807	OMB	OTHER
912	13920	13922	2186	2779	2213	2807	No.	OTHER
913	13924	13932	2215	2777	2296	2807	1545-0008	OTHER
