	39	39.1	505	198	525	227	a	OTHER
262	5492	5498	2046	1742	2147	1774	Revenue	OTHER
263	5500	5507	2152	1742	2244	1774	Service.	OTHER
264	5509	5510	2249	1741	2264	1774	If	OTHER
265	5512	5514	2269	1741	2310	1773	you	OTHER
266	5516	5518	2315	1741	2352	1773	are	OTHER
267	5520	5527	2357	1741	2452	1773	required	OTHER
268	5582	5592	698	1782	984	1822	[national-id]	OTHER
269	5633	5635	1272	1783	1324	1819	OMB	OTHER
270	5637	5639	1331	1783	1370	1819	No.	OTHER
271	5641	5649	1376	1783	1502	1821	1545-0008	OTHER
272	5650	5651	1524	1773	1546	1805	to	OTHER
273	5653	5656	1551	1773	1582	1804	file	OTHER
274	5658	5658	1588	1773	1601	1804	a	OTHER
275	5660	5662	1606	1773	1639	1804	tax	OTHER
276	5664	5670	1645	1772	1716	1804	return,	OTHER
277	5672	5672	1723	1772	1735	1803	a	OTHER
278	5674	5683	1741	1771	1857	1803	negligence	OTHER
279	5685	5691	1863	1771	1943	1803	penalty	OTHER
280	5693	5694	1948	1771	1972	1803	or	OTHER
281	5696	5700	1977	1771	2033	1803	other	OTHER
282	5702	5709	2038	1771	2129	1804	sanction	OTHER
283	5711	5713	2134	1771	2178	1804	may	OTHER
284	5715	5716	2182	1771	2213	1804	be	OTHER
285	5718	5724	2217	1771	2313	1805	imposed	OTHER
286	5726	5727	2317	1772	2345	1805	on	OTHER
287	5729	5731	2349	1772	2390	1806	you	OTHER
288	5733	5734	2394	1772	2417	1806	if	OTHER
289	5858	5861	1525	1803	1561	1834	this	OTHER
290	5863	5868	1567	1803	1647	1834	income	OTHER
291	5870	5871	1652	1803	1670	1834	is	OTHER
292	5873	5879	1675	1802	1757	1835	taxable	OTHER
293	5881	5883	1762	1802	1803	1835	and	OTHER
294	5885	5887	1808	1802	1847	1836	you	OTHER
295	5889	5892	1852	1803	1883	1836	fail	OTHER
296	5894	5895	1888	1803	1911	1836	to	OTHER
297	5897	5902	1916	1803	1980	1837	report	OTHER
298	5904	5906	1985	1804	2012	1837	it.	OTHER
299	5909	5909	114	1831	136	1863	b	OTHER
300	5911	5918	147	1832	249	1865	Employer	OTHER
301	5920	5933	254	1831	388	1865	identification	OTHER
302	5935	5939	394	1830	466	1863	numbe	OTHER
303	6023	6028	1447	1832	1532	1863	Wages,	OTHER
304	6030	6034	1538	1834	1582	1863	tips,	OTHER
305	6036	6040	1587	1834	1644	1863	other	OTHER
306	6042	6053	1650	1828	1808	1862	compensation	OTHER
307	6078	6084	2002	1832	2084	1863	Federal	OTHER
308	6086	6091	2089	1832	2169	1863	income	OTHER
309	6093	6095	2175	1832	2208	1863	tax	OTHER
310	6097	6104	2214	1833	2300	1863	withheld	OTHER
311	6116	6125	219	1875	478	1911	52-2836465	OTHER
312	6224	6230	1475	1875	1654	1911	212792.	OTHER
313	6232	6233	1658	1876	1699	1911	18	OTHER
314	6273	6277	1977	1875	2103	1912	39253	OTHER
315	6279	6279	2109	1875	2126	1911	.	OTHER
316	6281	6282	2132	1875	2177	1912	58	OTHER
317	6285	6285	118	1920	140	1954	c	OTHER
318	6287	6296	149	1921	264	1954	Employer's	OTHER
319	6298	6302	270	1922	341	1955	name,	OTHER
320	6304	6311	347	1922	440	1955	address,	OTHER
321	6313	6315	446	1922	486	1955	and	OTHER
322	6317	6319	493	1921	528	1955	ZIP	OTHER
323	6321	6324	535	1920	597	1956	code	OTHER
324	6398	6403	1450	1922	1514	1955	Social	OTHER
325	6405	6412	1520	1921	1601	1954	security	OTHER
326	6414	6418	1607	1922	1688	1954	wages	OTHER
327	6449	6449	1947	1921	1970	1952	4	OTHER
328	6451	6456	2003	1920	2071	1952	Social	OTHER
329	6458	6465	2076	1920	2157	1952	security	OTHER
330	6467	6469	2163	1920	2196	1952	tax	OTHER
331	6471	6478	2202	1920	2288	1954	withheld	OTHER
332	6490	6493	214	1963	320	2004	Webb	OTHER
333	6495	6497	348	1964	429	2007	Ltd	OTHER
334	6499	6503	452	1966	576	2011	Group	OTHER
335	6599	6606	1475	1965	1676	2001	242146.8	OTHER
336	6648	6655	1977	1972	2178	2006	18524.23	OTHER
337	6772	6779	1447	2009	1546	2043	Medicare	OTHER
338	6781	6785	1551	2009	1625	2043	wages	OTHER
339	6787	6789	1630	2008	1670	2043	and	OTHER
340	6791	6794	1675	2006	1717	2043	tips	OTHER
341	6826	6833	2001	2008	2104	2042	Medicare	OTHER
342	6835	6837	2109	2008	2141	2043	tax	OTHER
343	6839	6846	2146	2009	2238	2044	withheld	OTHER
344	6858	6860	219	2025	296	2062	171	OTHER
345	6862	6866	320	2027	450	2063	Allen	OTHER
346	6868	6872	474	2024	608	2063	Drive	OTHER
347	6993	7000	1477	2055	1677	2094	174086.8	OTHER
348	7052	7055	2099	2057	2200	2092	5048	OTHER
349	7057	7057	2204	2058	2223	2091	.	OTHER
350	7059	7060	2227	2057	2279	2091	52	OTHER
351	7071	7080	224	2088	476	2124	Jonesmouth	OTHER
352	7106	7107	578	2084	634	2122	KS	OTHER
353	7109	7118	663	2082	921	2122	17537-5265	OTHER
354	7178	7183	1449	2097	1515	2132	Social	OTHER
355	7185	7192	1521	2097	1601	2132	security	OTHER
356	7194	7197	1607	2098	1650	2134	tips	OTHER
357	7231	7239	2002	2095	2101	2131	Allocated	OTHER
358	7241	7244	2107	2095	2153	2130	tips	OTHER
359	7365	7372	1477	2142	1678	2182	242146.8	OTHER
360	7424	7429	2097	2145	2251	2181	174086	OTHER
361	7431	7431	2256	2146	2275	2181	.	OTHER
362	7433	7434	2280	2146	2332	2181	86	OTHER
363	7437	7437	120	2191	139	2220	d	OTHER
364	7439	7445	148	2192	226	2222	Control	OTHER
365	7447	7452	231	2191	314	2224	number	OTHER
366	7599	7600	1933	2190	1961	2213	10	OTHER
367	7602	7610	2004	2193	2123	2222	Dependent	OTHER
368	7612	7615	2128	2195	2177	2222	care	OTHER
369	7617	7624	2182	2193	2276	2221	benefits	OTHER
370	7635	7641	219	2234	392	2268	1132360	OTHER
371	7805	7807	2099	2239	2165	2269	169	OTHER
372	7810	7810	118	2289	135	2314	e	OTHER
373	7812	7821	149	2286	273	2314	Employee's	OTHER
374	7823	7827	276	2285	317	2311	first	OTHER
375	7829	7832	321	2284	385	2311	name	OTHER
376	7834	7836	389	2283	430	2311	and	OTHER
377	7838	7844	434	2281	495	2311	initial	OTHER
378	7856	7859	624	2283	674	2313	Last	OTHER
379	7861	7864	678	2282	744	2310	name	OTHER
380	7915	7919	1300	2279	1359	2312	Suff.	OTHER
381	7921	7922	1379	2278	1411	2309	11	OTHER
382	7924	7935	1446	2282	1581	2313	Nonqualified	OTHER
383	7937	7941	1587	2283	1656	2311	plans	OTHER
384	7972	7974	1937	2282	1977	2305	12a	OTHER
385	7976	7978	2007	2283	2049	2311	See	OTHER
386	7980	7991	2054	2283	2193	2312	instructions	OTHER
387	7993	7995	2198	2284	2231	2311	for	OTHER
388	7997	7999	2236	2283	2284	2311	box	OTHER
389	8001	8002	2289	2282	2316	2311	12	OTHER
390	8126	8128	1478	2337	1545	2366	207	OTHER
391	8177	8177	2013	2343	2029	2366	M	OTHER
392	8187	8189	2097	2341	2172	2372	185	OTHER
393	8201	8207	217	2365	421	2408	Bradley	OTHER
394	8209	8212	451	2361	567	2408	Hill	OTHER
395	8327	8328	1377	2386	1408	2416	13	OTHER
396	8330	8338	1412	2386	1501	2414	Statutory	OTHER
397	8340	8349	1579	2386	1687	2413	Retirement	OTHER
398	8361	8371	1747	2386	1836	2414	Third-party	OTHER
399	8380	8382	1936	2384	1978	2411	12b	OTHER
400	8499	8506	1413	2409	1499	2438	employee	OTHER
401	8510	8513	1579	2411	1621	2437	plan	OTHER
402	8530	8533	1746	2411	1781	2447	sick	OTHER
403	8535	8537	1784	2410	1824	2446	pay	OTHER
404	8549	8551	223	2436	309	2479	403	OTHER
405	8553	8560	335	2436	571	2478	Stafford	OTHER
406	8562	8566	595	2437	735	2480	Brook	OTHER
407	8655	8655	1427	2438	1457	2479	X	OTHER
408	8686	8686	1761	2441	1790	2482	X	OTHER
409	8712	8712	2015	2433	2039	2466	B	OTHER
410	8714	8716	2097	2435	2166	2473	284	OTHER
411	8729	8741	219	2505	586	2548	Andersonburgh	OTHER
412	8773	8774	707	2503	771	2540	MI	OTHER
413	8792	8801	917	2498	1204	2543	38822-6902	OTHER
414	8832	8833	1377	2489	1416	2524	14	OTHER
415	8835	8839	1449	2496	1510	2522	Other	OTHER
416	8841	8844	1514	2496	1563	2522	(see	OTHER
417	8846	8853	1568	2496	1665	2522	enclosed	OTHER
418	8855	8860	1670	2496	1741	2522	Notice	OTHER
419	8862	8863	1746	2496	1767	2522	to	OTHER
420	8865	8873	1772	2494	1897	2522	Employee)	OTHER
421	8875	8875	1905	2494	1923	2520	|	OTHER
422	8877	8879	1936	2493	1979	2520	12c	OTHER
423	9054	9054	2018	2550	2036	2576	S	OTHER
424	9064	9066	2102	2547	2164	2583	369	OTHER
425	9234	9235	1935	2594	1959	2621	12	OTHER
426	9237	9237	1963	2593	1975	2619	d	OTHER
427	9412	9413	2003	2655	2048	2685	BB	OTHER
428	9415	9417	2101	2653	2168	2691	785	OTHER
429	9419	9419	115	2713	135	2741	1	OTHER
430	9421	9430	149	2712	274	2741	Employee's	OTHER
431	9432	9438	278	2711	366	2741	address	OTHER
432	9440	9442	370	2711	414	2740	and	OTHER
433	9444	9446	418	2710	457	2739	ZIP	OTHER
434	9448	9451	461	2709	518	2738	code	OTHER
435	9453	9453	115	2733	134	2762	5	OTHER
436	9455	9459	148	2730	211	2762	State	OTHER
437	9461	9470	259	2737	378	2766	Employer's	OTHER
438	9472	9476	384	2738	438	2767	state	OTHER
439	9478	9479	443	2738	468	2767	ID	OTHER
440	9481	9486	474	2737	557	2767	number	OTHER
441	9512	9513	757	2736	790	2768	16	OTHER
442	9515	9519	795	2736	851	2767	State	OTHER
443	9521	9526	856	2736	933	2767	wages,	OTHER
444	9528	9532	939	2736	984	2768	tips,	OTHER
445	9534	9537	990	2735	1037	2768	etc.	OTHER
446	9544	9545	1123	2732	1156	2768	17	OTHER
447	9547	9551	1163	2734	1217	2768	State	OTHER
448	9553	9558	1224	2736	1301	2768	income	OTHER
449	9560	9562	1308	2736	1348	2767	tax	OTHER
450	9575	9576	1476	2734	1509	2768	18	OTHER
451	9578	9582	1514	2737	1574	2768	Local	OTHER
452	9584	9589	1579	2739	1657	2768	wages,	OTHER
453	9591	9595	1662	2737	1708	2768	tips,	OTHER
454	9597	9600	1713	2734	1766	2768	etc.	OTHER
455	9614	9615	1865	2740	1898	2772	19	OTHER
456	9617	9621	1903	2739	1962	2770	Local	OTHER
457	9623	9628	1968	2739	2048	2769	income	OTHER
458	9630	9632	2053	2739	2089	2770	tax	OTHER
459	9643	9644	2220	2737	2254	2767	20	OTHER
460	9646	9653	2258	2738	2341	2767	Locality	OTHER
461	9655	9658	2346	2736	2413	2766	name	OTHER
462	9661	9662	127	2781	177	2815	VA	OTHER
463	9679	9688	352	2780	606	2816	548-48-664	OTHER
464	9719	9724	756	2779	907	2822	108092	OTHER
465	9726	9728	914	2780	987	2823	.29	OTHER
466	9751	9754	1120	2779	1222	2823	6122	OTHER
467	9756	9756	1228	2779	1245	2823	.	OTHER
468	9758	9759	1251	2774	1307	2822	09	OTHER
469	9782	9788	1476	2779	1651	2825	268804.	OTHER
470	9790	9791	1658	2780	1706	2822	41	OTHER
471	9821	9825	1865	2779	1989	2823	32961	OTHER
472	9827	9827	1996	2779	2018	2823	.	OTHER
473	9829	9830	2024	2779	2075	2823	79	OTHER
474	9850	9853	2218	2786	2311	2825	Holt	OTHER
475	9855	9860	2323	2787	2454	2824	Shoals	OTHER
476	9866	9867	134	2873	174	2904	SD	OTHER
477	9885	9894	352	2865	602	2905	783-71-029	OTHER
478	9922	9928	754	2865	930	2909	103627.	OTHER
479	9930	9931	936	2865	982	2908	29	OTHER
480	9954	9957	1118	2865	1222	2909	5821	OTHER
481	9959	9959	1229	2865	1244	2909	.	OTHER
482	9961	9962	1251	2865	1303	2910	22	OTHER
483	9985	9990	1476	2869	1626	2908	153330	OTHER
484	9992	9994	1636	2866	1709	2906	.73	OTHER
485	10024	10028	1865	2864	1989	2907	32687	OTHER
486	10030	10030	1996	2864	2017	2907	.	OTHER
487	10032	10033	2024	2864	2063	2907	42	OTHER
488	10054	10061	2229	2879	2364	2915	Erickson	OTHER
489	10063	10066	2375	2879	2448	2915	Loop	OTHER
490	10092	10095	370	2925	479	2965	Wage	OTHER
491	10097	10099	489	2925	572	2965	and	OTHER
492	10101	10103	582	2924	644	2967	Tax	OTHER
493	10160	10163	1142	2924	1410	3018	2019	OTHER
494	10216	10225	1757	2938	1906	2968	Department	OTHER
495	10227	10228	1910	2937	1938	2968	of	OTHER
496	10230	10232	1942	2937	1988	2968	the	OTHER
497	10234	10251	1995	2937	2221	2968	Treasury--Internal	OTHER
498	10253	10259	2226	2937	2348	2968	Revenue	OTHER
499	10261	10267	2353	2937	2452	2968	Service	OTHER
500	10269	10272	100	2985	166	3019	Form	OTHER
501	10274	10276	182	2985	239	3020	W-2	OTHER
502	10286	10294	368	2979	561	3023	Statement	OTHER
503	10425	10429	1859	2982	1931	3014	Safe,	OTHER
504	10431	10439	1936	2984	2065	3017	accurate,	OTHER
505	10614	10617	2096	2999	2171	3042	inse	OTHER
506	10619	10619	2182	2999	2213	3041	~	OTHER
507	10621	10624	2227	2999	2319	3045	file	OTHER
508	10627	10630	109	3028	182	3059	Copy	OTHER
509	10632	10632	189	3028	209	3059	C	OTHER
510	10634	10636	219	3028	274	3059	For	OTHER
511	10638	10647	280	3028	484	3060	EMPLOYEE'S	OTHER
512	10649	10656	493	3028	661	3062	RECORDS.	OTHER
513	10658	10661	665	3028	736	3063	(See	OTHER
514	10663	10668	740	3028	842	3065	Notice	OTHER
515	10670	10671	845	3028	880	3066	to	OTHER
516	10782	10786	1863	3016	1953	3048	FAST!	OTHER
517	10788	10790	1960	3015	2019	3048	Use	OTHER
518	10792	10799	102	3070	253	3103	Employee	OTHER
519	10801	10802	260	3070	299	3100	on	OTHER
520	10804	10806	305	3070	355	3100	the	OTHER
521	10808	10811	361	3069	437	3100	back	OTHER
522	10813	10814	443	3068	476	3101	of	OTHER
523	10816	10819	482	3066	563	3102	Copy	OTHER
524	10821	10824	569	3065	617	3103	B.)'	OTHER
