	0	0.1	1700	1352	1747	1374	17490.	OTHER
0	0	0	1031	2107	1086	2127	175025.	OTHER
1	0	0	1031	2157	1099	2183	victoria	OTHER
2	97	100	784	31	892	71	2018	OTHER
3	102	104	903	32	993	72	W-2	OTHER
4	106	108	1007	32	1088	73	and	OTHER
5	110	117	1103	32	1355	73	EARNINGS	OTHER
6	119	125	1372	30	1616	73	SUMMARY	OTHER
7	184	186	1767	20	1836	58	FDP	OTHER
8	205	212	116	85	199	104	Employee	OTHER
9	214	222	254	80	347	102	Reference	OTHER
10	233	235	421	81	457	101	Cop	OTHER
11	280	283	716	78	763	103	This	OTHER
12	285	288	767	78	821	103	blue	OTHER
13	290	297	824	78	927	103	Earnings	OTHER
14	299	305	931	79	1043	103	Summary	OTHER
15	307	313	1047	80	1130	103	section	OTHER
16	315	316	1134	80	1156	103	is	OTHER
17	318	325	1160	80	1258	103	included	OTHER
18	327	330	1262	80	1312	103	with	OTHER
19	332	335	1316	80	1368	103	your	OTHER
20	337	339	1372	80	1422	103	W-2	OTHER
21	341	342	1426	80	1450	103	to	OTHER
22	344	347	1454	79	1505	103	help	OTHER
23	349	356	1513	79	1607	103	describe	OTHER
24	358	365	1611	78	1705	103	portions	OTHER
25	367	368	1709	78	1731	103	in	OTHER
26	370	373	1736	77	1798	103	more	OTHER
27	375	381	1806	77	1867	102	detail.	OTHER
28	413	416	204	105	255	132	Wage	OTHER
29	418	420	286	110	313	129	and	OTHER
30	422	424	351	110	382	132	Tax	OTHER
31	475	477	717	103	757	129	The	OTHER
32	479	485	761	104	848	129	reverse	OTHER
33	487	490	852	105	901	130	side	OTHER
34	492	499	905	106	1003	130	includes	OTHER
35	501	507	1008	107	1092	130	general	OTHER
36	509	519	1097	107	1226	130	information	OTHER
37	521	524	1231	107	1275	130	that	OTHER
38	526	528	1280	107	1321	130	you	OTHER
39	530	532	1326	107	1380	130	may	OTHER
40	534	537	1384	106	1433	130	also	OTHER
41	539	542	1437	106	1479	130	find	OTHER
42	544	550	1483	105	1559	130	helpful	OTHER
43	552	554	20	138	81	168	W-2	OTHER
44	583	591	203	128	270	153	Statement	OTHER
45	595	598	414	139	484	168	2018	taxYear
46	600	603	17	183	48	201	Copy	OTHER
47	605	605	51	182	60	201	C	OTHER
48	607	609	63	182	79	201	for	OTHER
49	611	620	81	182	148	202	employee's	OTHER
50	622	629	150	182	197	203	records.	OTHER
51	643	644	405	173	426	196	MB	OTHER
52	646	648	429	173	453	196	No.	OTHER
53	650	658	456	173	521	197	1545-0008	OTHER
54	700	701	778	179	798	204	1.	OTHER
55	703	705	803	179	840	204	The	OTHER
56	707	715	845	179	933	204	following	OTHER
57	717	727	938	179	1056	204	information	OTHER
58	729	736	1061	179	1136	205	reflects	OTHER
59	738	741	1141	179	1188	205	your	OTHER
60	743	747	1193	180	1237	205	final	OTHER
61	749	752	1241	180	1290	205	2018	OTHER
62	754	756	1295	180	1334	205	pay	OTHER
63	758	761	1338	180	1382	205	stub	OTHER
64	763	766	1387	180	1432	205	plus	OTHER
65	768	770	1437	180	1476	205	any	OTHER
66	772	782	1481	180	1607	205	adjustments	OTHER
67	784	792	1611	180	1712	205	submitted	OTHER
68	794	795	1717	180	1742	206	by	OTHER
69	797	800	1747	180	1794	206	your	OTHER
70	802	810	1799	180	1908	206	employer.	OTHER
71	813	813	18	203	32	223	d	OTHER
72	815	821	45	203	92	224	Control	OTHER
73	823	828	94	200	152	224	number	OTHER
74	843	845	217	211	246	235	150	OTHER
75	847	851	269	203	305	225	Corp.	OTHER
76	857	864	444	204	500	228	Employer	OTHER
77	866	868	503	204	524	228	use	OTHER
78	870	873	528	205	562	230	only	OTHER
79	919	923	841	216	875	241	Gross	OTHER
80	925	927	880	217	904	241	Pay	OTHER
81	932	937	974	217	1014	238	229967	OTHER
82	939	940	1017	217	1025	237	.1	OTHER
83	947	952	1131	218	1172	240	Social	OTHER
84	954	961	1174	222	1224	242	Security	OTHER
85	963	969	1283	215	1330	238	17480.3	OTHER
86	1106	1108	1551	219	1574	238	Tax	OTHER
87	1136	1138	1443	222	1462	240	Mi.	OTHER
88	1140	1144	1464	222	1497	239	State	OTHER
89	1146	1151	1499	220	1549	239	Income	OTHER
90	1153	1155	1131	236	1155	257	Tax	OTHER
91	1157	1163	1636	218	1679	237	5023.97	OTHER
92	1171	1179	57	260	115	284	mplayer's	OTHER
93	1181	1185	120	260	161	284	name,	OTHER
94	1187	1194	165	260	218	283	address,	OTHER
95	1196	1198	222	260	245	281	and	OTHER
96	1200	1202	248	260	270	280	ZIP	OTHER
97	1204	1207	273	259	314	279	code	OTHER
98	1300	1302	1443	240	1470	259	Box	OTHER
99	1304	1304	1159	253	1167	274	4	OTHER
100	1305	1312	1157	236	1224	257	Withheld	OTHER
101	1456	1457	1491	240	1503	259	of	OTHER
102	1459	1461	1184	252	1218	274	W.2	OTHER
103	1480	1482	1130	251	1156	274	Box	OTHER
104	1484	1485	1473	240	1488	259	17	OTHER
105	1489	1490	1170	253	1182	274	of	OTHER
106	1492	1494	1506	240	1537	260	W-2	OTHER
107	1667	1672	1481	254	1533	275	Income	OTHER
108	1676	1678	1535	255	1560	275	Tax	OTHER
109	1682	1689	1637	254	1692	276	36355.93	OTHER
110	1697	1702	63	276	133	302	Smith,	employerName
111	1704	1710	137	276	224	300	Winters	employerName
112	1712	1714	228	277	266	299	and	employerName
113	1716	1724	270	277	379	300	Hernandez	employerName
114	1726	1728	382	278	422	301	and	employerName
115	1730	1733	425	279	473	302	Sons	employerName
116	1857	1859	1443	276	1471	297	Box	OTHER
117	1861	1862	1475	278	1488	297	19	OTHER
118	1864	1865	1492	278	1503	296	of	OTHER
119	1867	1869	1506	277	1536	296	W-2	OTHER
120	1877	1879	64	301	101	327	427	employerAddressStreet_name
121	1881	1886	106	301	178	326	Burton	employerAddressStreet_name
122	1888	1892	184	303	244	328	Burgs	employerAddressStreet_name
123	1978	1981	840	303	867	326	Fed.	OTHER
124	1983	1988	871	303	924	325	Income	OTHER
125	1990	1996	969	301	1014	323	20121.7	OTHER
126	2005	2012	1129	304	1190	325	Medicare	OTHER
127	2014	2016	1194	304	1217	323	Tax	OTHER
128	2025	2028	1309	302	1338	318	6014	OTHER
129	2030	2030	1341	302	1352	318	4	OTHER
130	2038	2041	61	328	112	353	West	employerAddressCity
131	2043	2050	116	328	211	353	Ryanberg	employerAddressCity
132	2052	2053	226	332	250	354	NH	employerAddressState
133	2055	2064	295	329	408	353	34884-4550	employerAddressZip
134	2139	2141	840	329	863	353	Tax	OTHER
135	2143	2150	867	329	933	352	Withheld	OTHER
136	2167	2174	1133	334	1194	354	Withheld	OTHER
137	2198	2201	1446	329	1467	352	SUI/	OTHER
138	2203	2209	1471	330	1521	353	SDI/FLI	OTHER
139	2318	2320	842	352	865	376	Box	OTHER
140	2322	2322	869	352	876	374	2	OTHER
141	2324	2325	880	351	892	374	of	OTHER
142	2327	2329	896	350	930	373	W-2	OTHER
143	2346	2348	1130	351	1156	373	Box	OTHER
144	2350	2350	1158	351	1167	372	6	OTHER
145	2352	2353	1170	351	1182	372	of	OTHER
146	2355	2357	1185	352	1214	373	W-2	OTHER
147	2377	2379	1446	351	1470	374	Box	OTHER
148	2381	2382	1473	350	1488	373	14	OTHER
149	2384	2385	1491	350	1502	372	of	OTHER
150	2387	2389	1506	352	1529	374	W.2	OTHER
151	2425	2429	268	409	331	433	Batch	OTHER
152	2453	2458	416	407	486	432	#02021	OTHER
153	2460	2462	19	449	43	470	elf	OTHER
154	2464	2472	48	449	117	470	Employees	OTHER
155	2474	2478	121	450	162	470	name,	OTHER
156	2480	2486	166	450	215	470	address	OTHER
157	2488	2490	219	450	243	469	and	OTHER
158	2492	2494	246	450	267	469	ZIP	OTHER
159	2496	2499	270	450	304	469	code	OTHER
160	2602	2603	776	469	798	496	2.	OTHER
161	2605	2608	802	469	851	497	Your	OTHER
162	2610	2614	856	470	917	497	Gross	OTHER
163	2616	2618	922	470	959	497	Pay	OTHER
164	2620	2622	964	470	1005	497	was	OTHER
165	2624	2631	1011	470	1098	497	adjusted	OTHER
166	2633	2634	1103	471	1128	497	as	OTHER
167	2636	2642	1133	471	1203	497	follows	OTHER
168	2644	2645	1208	471	1229	497	to	OTHER
169	2647	2653	1234	471	1320	497	produce	OTHER
170	2655	2658	1325	471	1372	497	your	OTHER
171	2660	2662	1376	471	1420	497	W-2	OTHER
172	2664	2673	1424	471	1528	497	Statement.	OTHER
173	2682	2686	66	499	119	522	Jerry	employeeName
174	2688	2690	161	497	200	524	Orr	employeeName
175	2698	2700	62	525	101	548	393	OTHER
176	2702	2709	105	524	199	548	Veronica	OTHER
177	2711	2717	205	524	289	546	Valleys	OTHER
178	2719	2723	294	524	354	545	Suite	OTHER
179	2725	2727	361	523	393	545	337	OTHER
180	2831	2836	1031	526	1080	550	Wages,	OTHER
181	2838	2842	1084	526	1115	549	Tips,	OTHER
182	2844	2848	1118	528	1144	550	other	OTHER
183	2855	2860	1237	526	1277	547	Social	OTHER
184	2862	2865	1280	526	1312	547	Secu	OTHER
185	2867	2872	1314	527	1365	550	Medica	OTHER
186	2887	2890	1446	526	1461	547	Mil.	OTHER
187	2892	2896	1464	526	1496	548	State	OTHER
188	2898	2903	1499	526	1558	548	Wages,	OTHER
189	2905	2912	1572	527	1621	548	Victoria	OTHER
190	2914	2919	1624	527	1672	549	Manors	OTHER
191	2927	2939	62	548	209	571	Franklinhaven	OTHER
192	2941	2942	227	549	253	570	PA	OTHER
193	2944	2953	295	549	399	572	76834-7642	OTHER
194	3060	3071	1031	550	1131	573	Compensation	OTHER
195	3083	3087	1234	552	1287	577	Wages	OTHER
196	3088	3092	1314	550	1368	579	Wages	OTHER
197	3117	3121	1446	553	1474	575	Tips.	OTHER
198	3123	3126	1476	554	1511	580	Etc.	OTHER
199	3267	3269	1032	569	1059	588	Box	OTHER
200	3271	3271	1062	569	1069	588	1	OTHER
201	3273	3274	1072	570	1084	589	of	OTHER
202	3276	3277	1086	570	1103	589	W-	OTHER
203	3279	3279	1104	571	1113	589	2	OTHER
204	3290	3292	1233	569	1261	593	Box	OTHER
205	3294	3294	1263	570	1271	593	3	OTHER
206	3296	3297	1274	570	1287	593	of	OTHER
207	3299	3300	1289	570	1304	593	W-	OTHER
208	3302	3302	1306	571	1312	593	2	OTHER
209	3304	3306	1314	571	1341	593	Box	OTHER
210	3308	3308	1343	571	1354	593	5	OTHER
211	3310	3311	1356	571	1368	593	of	OTHER
212	3313	3315	1370	572	1400	593	W-2	OTHER
213	3323	3325	1443	568	1470	592	Box	OTHER
214	3327	3328	1473	569	1488	592	16	OTHER
215	3330	3331	1491	570	1503	593	of	OTHER
216	3333	3335	1507	571	1533	596	W.2	OTHER
217	3337	3341	1572	553	1607	574	Local	OTHER
218	3343	3348	1609	552	1663	573	Wages,	OTHER
219	3563	3565	1571	586	1600	607	Box	OTHER
220	3567	3568	1602	587	1617	608	18	OTHER
221	3570	3571	1619	587	1632	608	of	OTHER
222	3573	3574	1634	588	1660	610	W2	OTHER
223	3581	3590	49	606	118	627	Employer's	OTHER
224	3597	3606	61	620	152	644	32-1745124	einEmployerIdentificationNumber
225	3609	3611	120	606	147	627	FED	OTHER
226	3613	3614	149	606	164	627	ID	OTHER
227	3616	3621	166	606	217	628	number	OTHER
228	3635	3644	296	606	371	628	Employee's	OTHER
229	3645	3655	397	619	488	643	[national-id]	ssnOfEmployee
230	3711	3713	374	606	401	628	SSA	OTHER
231	3715	3720	403	607	465	631	number	OTHER
232	3829	3833	841	625	875	647	Gross	OTHER
233	3884	3889	1235	624	1276	647	229967	OTHER
234	3891	3897	1323	627	1371	647	229967.	OTHER
235	3918	3924	1451	623	1494	643	229967.	OTHER
236	3936	3941	1579	622	1622	640	229967	OTHER
237	4044	4047	776	643	804	666	Plus	OTHER
238	4049	4051	806	641	833	663	GTL	OTHER
239	4053	4058	836	641	881	662	(C-Box	OTHER
240	4059	4061	878	626	905	648	Pay	OTHER
241	4180	4182	884	642	908	665	12)	OTHER
242	4202	4205	1034	634	1062	658	8646	OTHER
243	4207	4214	1065	625	1131	652	29967.09	OTHER
244	4356	4358	1032	654	1059	674	804	OTHER
245	4379	4382	1236	641	1270	661	3646	OTHER
246	4384	4387	1317	641	1349	659	3646	OTHER
247	4411	4413	1443	655	1473	679	804	OTHER
248	4420	4425	53	661	95	683	Wages,	OTHER
249	4427	4431	99	661	125	683	tips,	OTHER
250	4433	4437	129	661	163	683	other	OTHER
251	4439	4443	166	660	206	682	comp.	OTHER
252	4459	4465	299	661	345	684	Federal	OTHER
253	4467	4472	348	661	397	683	income	OTHER
254	4474	4476	399	662	420	683	tax	OTHER
255	4478	4485	423	661	478	682	withheld	OTHER
256	4516	4519	777	675	804	697	Less	OTHER
257	4521	4525	808	673	843	696	Other	OTHER
258	4527	4530	847	673	878	694	Cafe	OTHER
259	4532	4534	882	672	910	693	125	OTHER
260	4554	4561	1033	672	1090	696	20121.76	OTHER
261	4577	4579	1232	659	1264	684	NIA	OTHER
262	4581	4583	1312	661	1342	684	NIA	OTHER
263	4585	4585	1355	669	1365	688	7	OTHER
264	4611	4618	1447	674	1496	695	20121.76	OTHER
265	4619	4620	1489	689	1511	710	02	OTHER
266	4628	4630	1570	665	1597	683	NIA	OTHER
267	4632	4633	1612	673	1626	692	76	OTHER
268	4736	4743	777	693	834	715	Reported	OTHER
269	4745	4747	838	692	862	713	W-2	OTHER
270	4749	4753	865	692	911	713	Wages	OTHER
271	4798	4806	1236	688	1303	712	192365.02	OTHER
272	4830	4835	1444	683	1488	710	102365	OTHER
273	4849	4854	1573	684	1617	706	109365	OTHER
274	4856	4857	1618	688	1637	708	02	OTHER
275	4865	4870	54	714	88	734	social	OTHER
276	4872	4879	91	713	142	733	security	OTHER
277	4881	4885	144	711	186	732	wages	OTHER
278	4892	4900	60	721	143	750	228500.77	box3SocialSecurityWages
279	4930	4935	296	711	336	733	Social	OTHER
280	4937	4944	339	712	389	733	security	OTHER
281	4945	4949	397	724	437	748	17480	box4SocialSecurityTaxWithheld
282	5011	5013	391	713	413	733	tax	OTHER
283	5015	5021	415	713	465	733	withhel	OTHER
284	5089	5089	439	725	443	748	.	box4SocialSecurityTaxWithheld
285	5091	5092	445	725	469	748	31	box4SocialSecurityTaxWithheld
286	5099	5106	48	773	107	794	Medicare	OTHER
287	5110	5114	111	773	153	792	wages	OTHER
288	5116	5118	157	773	180	792	and	OTHER
289	5120	5123	183	773	213	791	tips	OTHER
290	5135	5142	295	774	356	792	Medicare	OTHER
291	5144	5146	359	774	380	792	tax	OTHER
292	5148	5155	383	772	439	792	withheld	OTHER
293	5195	5196	778	769	796	794	3.	OTHER
294	5198	5205	801	769	902	794	Employee	OTHER
295	5207	5209	907	769	947	793	W-4	OTHER
296	5211	5218	952	769	1026	793	Profile.	OTHER
297	5220	5221	1030	769	1056	793	To	OTHER
298	5223	5228	1061	769	1137	793	change	OTHER
299	5230	5233	1141	769	1188	793	your	OTHER
300	5235	5242	1193	769	1292	793	Employee	OTHER
301	5244	5246	1297	769	1339	793	W-4	OTHER
302	5248	5254	1343	769	1408	794	Profile	OTHER
303	5256	5267	1412	770	1536	794	Information,	OTHER
304	5269	5272	1541	770	1572	794	file	OTHER
305	5274	5274	1576	770	1588	794	a	OTHER
306	5276	5278	1592	770	1634	794	new	OTHER
307	5280	5282	1640	770	1681	794	W-4	OTHER
308	5284	5287	1685	770	1727	794	with	OTHER
309	5289	5292	1732	770	1777	795	your	OTHER
310	5294	5300	1782	770	1854	795	payroll	OTHER
311	5302	5306	1859	771	1905	795	dept.	OTHER
312	5314	5322	60	788	143	812	172910.34	OTHER
313	5364	5368	397	790	440	813	5014.	OTHER
314	5375	5380	52	829	89	852	Social	OTHER
315	5382	5389	93	828	141	851	security	OTHER
316	5391	5394	145	828	167	848	tips	OTHER
317	5412	5420	296	827	356	849	Allocated	OTHER
318	5422	5425	359	826	392	849	tips	OTHER
319	5565	5570	1443	830	1481	851	Social	OTHER
320	5572	5579	1484	831	1532	850	Security	OTHER
321	5581	5586	1534	831	1580	849	Number	OTHER
322	5596	5606	1637	827	1712	846	[national-id]	OTHER
323	5834	5840	1636	840	1700	862	MARRIED	OTHER
324	5898	5906	397	841	473	867	172910.34	OTHER
325	5954	5958	846	847	910	870	Jerry	OTHER
326	5960	5962	958	849	999	868	Orr	OTHER
327	6036	6046	1442	861	1514	882	Exemptions/	OTHER
328	6048	6058	1516	859	1585	882	Allowances:	OTHER
329	6064	6075	47	878	121	900	Verification	OTHER
330	6077	6080	124	878	158	900	Code	OTHER
331	6101	6109	299	879	368	901	Dependent	OTHER
332	6111	6114	372	878	400	900	care	OTHER
333	6116	6123	404	877	453	899	benefits	OTHER
334	6172	6174	844	884	886	909	393	OTHER
335	6176	6183	894	885	1003	908	Veronica	OTHER
336	6185	6191	1010	884	1108	907	Valleys	OTHER
337	6193	6197	1117	883	1186	906	Suite	OTHER
338	6199	6201	1195	882	1234	906	337	OTHER
339	6255	6260	1446	888	1499	909	STATE.	OTHER
340	6374	6377	842	916	899	941	West	OTHER
341	6379	6386	908	916	1016	941	Ryanberg	OTHER
342	6388	6389	1038	917	1067	938	NH	OTHER
343	6458	6463	1444	908	1492	930	LOCAL:	OTHER
344	6469	6480	50	929	132	950	Nonqualified	OTHER
345	6482	6486	135	931	179	950	plans	OTHER
346	6504	6506	270	931	297	953	12a	OTHER
347	6508	6510	301	931	324	953	See	OTHER
348	6512	6523	328	929	400	953	instructions	OTHER
349	6525	6527	403	928	422	951	for	OTHER
350	6529	6531	425	928	451	951	box	OTHER
351	6533	6534	453	927	476	950	12	OTHER
352	6541	6543	61	942	94	968	194	OTHER
353	6549	6553	56	982	94	1004	Other	OTHER
354	6598	6600	397	993	426	1019	275	OTHER
355	6655	6657	397	1033	411	1064	Bid	OTHER
356	6659	6663	417	1034	440	1064	party	OTHER
357	6665	6668	445	1036	462	1065	sick	OTHER
358	6670	6672	467	1037	486	1065	Day	OTHER
359	6680	6681	59	1088	86	1112	MI	OTHER
360	6683	6692	125	1074	188	1097	Employers'	OTHER
361	6699	6703	53	1075	88	1096	State	OTHER
362	6716	6720	191	1073	219	1097	state	OTHER
363	6722	6723	222	1073	233	1097	10	OTHER
364	6725	6727	236	1072	264	1097	no.	OTHER
365	6729	6730	270	1072	290	1097	16	OTHER
366	6732	6736	305	1071	337	1097	State	OTHER
367	6738	6742	340	1070	378	1097	wages	OTHER
368	6744	6744	381	1070	386	1097	,	OTHER
369	6746	6749	389	1070	409	1097	tips	OTHER
370	6751	6751	412	1070	417	1096	,	OTHER
371	6753	6755	420	1070	437	1096	etc	OTHER
372	6757	6757	440	1070	454	1096	.	OTHER
373	6774	6783	124	1091	213	1112	635-40-222	OTHER
374	6812	6816	398	1091	433	1116	97892	box16StateWagesTips
375	6818	6818	438	1091	441	1116	.	box16StateWagesTips
376	6820	6821	446	1089	457	1115	27	box16StateWagesTips
377	6828	6832	57	1124	88	1146	State	OTHER
378	6834	6839	92	1125	139	1146	income	OTHER
379	6841	6843	143	1125	164	1145	tax	OTHER
380	6858	6859	271	1127	289	1148	18	OTHER
381	6861	6865	303	1126	338	1149	Local	OTHER
382	6867	6872	342	1125	387	1149	wages,	OTHER
383	6874	6878	390	1124	418	1148	tips,	OTHER
384	6880	6883	422	1123	454	1147	etc.	OTHER
385	6891	6897	60	1141	125	1165	5023.97	box17StateIncomeTax
386	6938	6943	396	1142	444	1166	175025	OTHER
387	6945	6947	447	1138	473	1165	.73	OTHER
388	6954	6957	55	1186	90	1207	Logg	OTHER
389	6959	6964	93	1182	141	1206	income	OTHER
390	6966	6968	144	1178	166	1201	tax	OTHER
391	6986	6993	302	1179	353	1201	Locality	OTHER
392	6995	6998	356	1179	398	1204	name	OTHER
393	7002	7009	395	1193	463	1219	victoria	OTHER
394	7011	7016	467	1197	515	1220	Manors	OTHER
395	7050	7050	777	1194	786	1217	@	OTHER
396	7052	7055	790	1193	817	1216	2018	OTHER
397	7057	7060	822	1193	852	1215	ADP,	OTHER
398	7062	7064	856	1193	887	1215	LLC	OTHER
399	7072	7077	49	1301	95	1322	Wages,	OTHER
400	7079	7083	97	1301	126	1322	tips,	OTHER
401	7085	7089	128	1300	163	1322	other	OTHER
402	7091	7095	165	1299	207	1322	comp.	OTHER
403	7105	7111	295	1300	344	1323	Federal	OTHER
404	7113	7118	347	1299	396	1323	income	OTHER
405	7120	7122	398	1299	420	1322	tax	OTHER
406	7124	7131	423	1298	481	1321	withheld	OTHER
407	7154	7159	678	1300	725	1321	Wages.	OTHER
408	7161	7165	729	1302	757	1322	tips,	OTHER
409	7167	7171	760	1301	795	1322	other	OTHER
410	7173	7177	797	1298	840	1321	comp.	OTHER
411	7188	7194	928	1298	980	1323	Federal	OTHER
412	7196	7201	983	1299	1031	1323	income	OTHER
413	7203	7205	1034	1300	1055	1323	tax	OTHER
414	7207	7213	1058	1299	1108	1322	withhel	OTHER
415	7243	7243	1317	1297	1331	1316	1	OTHER
416	7245	7250	1346	1299	1395	1321	Wages,	OTHER
417	7252	7256	1397	1301	1426	1322	tips,	OTHER
418	7258	7262	1428	1300	1463	1322	other	OTHER
419	7264	7268	1465	1297	1509	1321	comp.	OTHER
420	7283	7288	1608	1300	1647	1325	aderal	OTHER
421	7290	7296	1650	1301	1699	1326	inconis	OTHER
422	7298	7300	1702	1303	1723	1327	tax	OTHER
423	7302	7309	1726	1303	1779	1327	withbelt	OTHER
424	7444	7448	1032	1316	1071	1338	20121	OTHER
425	7450	7450	1074	1316	1078	1338	.	OTHER
426	7452	7453	1080	1316	1104	1338	76	OTHER
427	7459	7464	49	1340	89	1360	Social	OTHER
428	7466	7473	91	1340	142	1361	security	OTHER
429	7475	7479	143	1338	193	1360	wages	OTHER
430	7488	7488	269	1338	283	1359	4	OTHER
431	7490	7495	297	1338	337	1359	Social	OTHER
432	7497	7504	340	1337	390	1359	security	OTHER
433	7506	7508	392	1337	414	1359	tax	OTHER
434	7510	7517	416	1337	472	1358	withheld	OTHER
435	7543	7547	693	1339	719	1358	icial	OTHER
436	7549	7556	722	1340	773	1359	security	OTHER
437	7558	7562	774	1340	814	1359	wages	OTHER
438	7576	7581	932	1337	971	1362	Social	OTHER
439	7583	7590	975	1337	1024	1361	security	OTHER
440	7592	7594	1027	1337	1048	1360	tax	OTHER
441	7596	7603	1051	1337	1107	1360	withheld	OTHER
442	7630	7630	1316	1339	1328	1355	3	OTHER
443	7632	7637	1347	1340	1388	1358	Social	OTHER
444	7639	7646	1390	1340	1441	1358	security	OTHER
445	7648	7652	1443	1338	1487	1358	wages	OTHER
446	7668	7673	1600	1338	1640	1362	Social	OTHER
447	7675	7682	1643	1338	1692	1361	security	OTHER
448	7683	7683	655	1749	668	1768	1	OTHER
449	7684	7684	1317	1640	1328	1657	7	OTHER
450	7688	7688	109	1355	114	1377	.	OTHER
451	7920	7922	1695	1337	1715	1360	tax	OTHER
452	7924	7931	1719	1337	1777	1359	withheld	OTHER
453	8171	8172	1750	1351	1767	1373	31	OTHER
454	8177	8182	60	1356	108	1380	228500	OTHER
455	8184	8184	1429	1356	1435	1374	.	OTHER
456	8186	8187	116	1352	140	1376	77	OTHER
457	8224	8228	395	1359	437	1378	17480	OTHER
458	8230	8232	438	1357	469	1378	.31	OTHER
